འཕགས་པ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Sāgara
།རྫོགས་པའི་བྱང་ཆུབ་ཤིང་རྒྱལ་དྲུང་དུ་གླགས་ལྟའི་ཕྱིར་བརྩོན་བདུད་རྣམས་བྱེ་བ་བརྒྱ་ཕྲག་སྙེད། ||| “Trillions of persistent māras came to the tree of perfect awakening seeking to do you harm.
།ཁྱོད་ཀྱི་ཐད་དུ་ལྷགས་པར་གྱུར་ཀྱང་གནས་ལས་མ་གཡོས་ཐུགས་བརྩེར་ལྡན་པའི་བློ་མངའ་བ། ||| Though they were right before you, you never wavered, and your heart was filled with love.
།མངའ་བདག་ཁྱོད་ཀྱིས་བདེན་དང་བརྟུལ་ཞུགས་དཔལ་དང་ཡོན་ཏན་རྣམས་དང་བྱམས་པས་ཕམ་པར་མཛད། ||| O lord, you defeated them with truth, discipline, glory, qualities, and love.
།དེ་སླད་མི་རྣམས་སུ་ཞིག་དེང་འདིར་ཁྱོད་ལ་མཆོད་པའི་སླད་དུ་ཁྱོད་ལ་ངོམས་པར་འཛིན། ||| Thus everyone here today has come to venerate you and pay homage.
།མངའ་བདག་ཁྱོད་ཀྱིས་ཆོས་རྣམས་བྱེད་པ་མེད་དང་ཡ་མ་བརླ་དང་ཟླ་བ་འདྲ་བ་དང་། །དབུ་བ་གློག་སྤྲིན་ཆུ་ཡི་ཆུ་བུར་འདྲ་ཞིང་སྒྱུ་མ་སྨིག་རྒྱུ་ལྟ་བུར་ཐུགས་སུ་ཆུད། ||| “Lord, you have realized that all things are uncreated and hollow, like a moon reflected in water, Foam, lightning, a cloud, or a water bubble, like illusions or a mirage.
།གང་ལ་རྒྱུ་མེད་རྟོག་པ་མི་འབྱུང་ཁྱོད་ཀྱིས་ཆོས་དེ་དག་ནི་རྟག་ཏུ་བདག་མེད་དེ། ||| Your qualities, causeless and inconceivable, are forever devoid of self.
།དེ་ལྟར་འགྲོ་བའི་འདོད་པ་ལྔ་སྐྱེད་མཛད་པས་མངའ་བདག་ཁྱོད་ནི་ཐར་པ་ལགས་པར་འོས། ||| You grant the five sense pleasures to beings, and so you, Lord, are able to liberate. “Your amazing and great aspirations, O guide,
།གང་གི་དོན་དུ་བསྐལ་པ་བྱེ་བ་ཁྲག་ཁྲིག་མང་པོར་དཀའ་བ་རྣམས་ནི་བསྟན་པ་དང་། །གང་གི་དོན་དུ་རྟག་ཏུ་འགྲོ་ལ་ཕན་མཛད་འདྲེན་པ་རྣམས་ལ་མཆོད་པ་མཛད་པ་དང་། །གང་གི་དོན་དུ་སྦྱིན་དང་ཡང་དག་སྡོམ་དང་དུལ་དང་བཟོད་པ་རྟག་ཏུ་བསྟེན་པ་ཡི། །རྣམ་འདྲེན་ཁྱོད་ཀྱི་སྨོན་ལམ་ཆེན་པོ་ཤིན་ཏུ་རྨད་དུ་བྱུང་བ་དེ་ནི་རྫོགས་པར་གྱུར། ||| For the sake of which you showed such tenacity throughout trillions of eons, For the sake of which you consistently benefit beings and venerate your guides, For the sake of which you trained in giving, restraint, discipline, and patience, have been fulfilled.”
།དེ་ནས་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་བཅོམ་ལྡན་འདས་ལ་ཚུལ་དང་འཐུན་པའི་ཚིགས་སུ་བཅད་པ་འདི་དག་གིས་མངོན་པར་བསྟོད་ནས། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །གལ་ཏེ་ཞུས་ནས་ཞུ་བ་ལུང་བསྟན་པའི་སླད་དུ། བཅོམ་ལྡན་འདས་ཀྱིས་བདག་ལ་སྐབས་ཕྱེ་ན། བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ལ་ཕྱོགས་འགའ་ཞིག་ཞུ་བར་འཚལ་ལོ། ||| Once Nāga King Sāgara had thus praised the Blessed One with these fitting verses, he said to the Blessed One, “If, to clarify my questions, the blessed, thus-gone, worthy, perfect and complete Buddha would permit me, I would like to ask him about a few issues.”
།དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཀླུའི་བདག་པོ་ཁྱོད་ཅི་དང་ཅི་འདོད་པ་དེ་བཞིན་གཤེགས་པ་ལ་དྲིས་ཤིག་དང་། ངས་དྲི་བ་དྲིས་པ་དེ་དང་དེ་ལུང་བསྟན་པས་ཁྱོད་ཀྱི་སེམས་རངས་པར་བྱའོ། ||| The Blessed One replied to Nāga King Sāgara, “Nāga Lord, ask the Blessed One whatever you desire.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དྲི་བ་ལུང་བསྟན་པའི་སྐབས་ཕྱེ་ནས། ||| May my answers please you.”
བཅོམ་ལྡན་འདས་ལ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ||| Given the opportunity to have his questions answered by the Blessed One, Nāga King Sāgara then asked the Blessed One, “Blessed One, how do bodhisattvas eliminate rebirth in the lower realms and painful transmigrations?
།བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ངན་འགྲོ་དང་ངན་སོང་ཐམས་ཅད་ཡང་དག་པར་ཆད་པ་དང་། མི་ཁོམ་པ་བརྒྱད་ལས་འདས་པ་དང་། ལྷ་དང་མིའི་སྐྱེ་བར་འགྲོ་བ་ལགས། ||| How do they transcend the eight unfavorable conditions? How do they take human and divine births?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་རྟག་ཏུ་རྒྱུན་མི་འཆད་པར་སངས་རྒྱས་མཐོང་བ་ཐོབ་པ་དང་། དགེ་བའི་བཤེས་གཉེན་དང་ཕྲད་པ་དང་། འཚམ་པའི་ཡུལ་དུ་གནས་པ་འཐོབ་པ་ལགས། ||| Blessed One, how do bodhisattvas attain an unceasing vision of the buddhas? How do they continuously meet spiritual friends? How do they always find agreeable places to stay?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་དད་པ་དང་། དང་བའི་ཤས་ཆེ་བ་དང་། ལས་ཀྱི་རྣམ་པར་སྨིན་པ་ལ་རྟོན་པ་དང་། མི་དགེ་བའི་ཆོས་ཐམས་ཅད་སྤངས་ནས་དགེ་བའི་ཆོས་ཐམས་ཅད་ཀྱིས་འབོགས་པ་ལགས། ||| Blessed One, how do bodhisattvas have faith and abundant joy? How do they rely on the ripening of karma? How do they instruct by means of all virtuous qualities, having abandoned all nonvirtuous qualities?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཆོས་དོན་དུ་གཉེར་བ་དང་། ཆོས་འཚལ་བ་དང་། ཆོས་ཀྱི་ཀུན་དགའ་ལ་དགའ་བས་དགའ་བ་དང་། ཐོས་པ་ཚོལ་བས་ཆོ་ག་མ་འཚལ་བ་དང་། ཐོས་པ་བསྒྲུབས་པས་མངོན་པར་འཕགས་པ་ལགས། ||| Blessed One, how do bodhisattvas take interest in the Dharma, desire it, and find great delight in it? How are they insatiable in the pursuit of learning? How are they exalted in their accomplishment of learning?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་རབ་ཏུ་འབྱུང་བ་ལ་མོས་པ་དང་། ནགས་དང་། ནགས་འདབ་ན་རྒྱུ་བ་དང་། འཕགས་པའི་རིགས་དང་། སྦྱངས་པའི་ཡོན་ཏན་དང་། ཡོ་བྱད་བསྙུངས་པ་ལ་མངོན་པར་དགའ་བ་དང་། རབ་ཏུ་བྱུང་བའི་ཡོན་ཏན་རྣམས་ཡོངས་སུ་རྫོགས་པར་བགྱིད་པ་ལགས། ||| Blessed One, how are bodhisattvas inspired to go forth? How do they travel through jungles and forests? How are they inspired by those of noble lineage, ascetic practices, and having few possessions? How do they perfect the qualities of going forth?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཆོས་ཟབ་མོའི་ཚུལ་ལ་གནས་པ་དང་། ཆད་པ་དང་རྟག་པར་ལྟ་བ་ཡོངས་སུ་སྤངས་པ་དང་། རྒྱུ་དང་རྐྱེན་གྱི་ཆོས་རྣམས་ལ་ཞུགས་པ་དང་། ལྟ་བའི་རྣམ་པ་ཐམས་ཅད་དང་བྲལ་བ་ལགས། ||| Blessed One, how do bodhisattvas adhere to the profound Dharma? How do they eliminate the views of eternalism and nihilism? How do they engage with causal and conditioned phenomena? How do they become free from all sorts of views?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་མངོན་པར་ཤེས་པའི་ཡེ་ཤེས་ཀྱིས་རྣམ་པར་རྩེ་བ་དང་། སྒྲིབ་པ་མ་མཆིས་པའི་ཡེ་ཤེས་མཐོང་བ་ལགས། ||| Blessed One, how do bodhisattvas play by means of the wisdom of the higher knowledges and see with unobscured wisdom?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་སེམས་ཅན་གྱི་སྤྱོད་པ་དང་། བསམ་པ་དང་། ཆོ་ག་འཚལ་བ་ལགས། ||| Blessed One, how do bodhisattvas comprehend the conduct, intentions, and actions of beings?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱི་བ་དང་། གཟུང་བ་དང་། བཀླག་པ་དང་། བརྡ་སྤྲོད་པ་ལ་མཁས་པ་ལགས། ||| Blessed One, how do bodhisattvas bring about ripening? How are they skilled in retention, recitation, and explanation?
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་བདུད་ཕྱིར་རྒོལ་བ་བཅོམ་པ་དང་། སྐྲག་པ་དང་། འཇིགས་པ་ཐམས་ཅད་དང་བྲལ་ནས། བྱང་ཆུབ་སེམས་དཔའི་སྤྱད་པ་སྤྱོད་པ་ལགས། ||| Blessed One, how do bodhisattvas defeat opposition from māras? How do they live free of fear and anxiety, and how do they live the bodhisattva way of life?
