༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་ངས་དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །སྒྱུ་མའི་སྐྱེས་བུ་གང་ལ་གནས་པའི་སེམས་དང་སེམས་ལས་བྱུང་བའི་ཆོས་རྣམས་རབ་ཏུ་འཇུག་པ་དེ་ལ་གནས་ནས་བྱིས་པ་སོ་སོའི་སྐྱེ་བོའི་ལྟ་བར་གྱུར་པ་དྲུག་ཅུ་རྩ་གཉིས་ཀུན་ཏུ་འབྱུང་བ་དེ་ལྟ་བུ་ལ་གནས་ཏེ། ||| Mañjuśrī, I replied to the thus-gone Akṣobhya, ‘The sixty-two convictions of childish, ordinary beings manifest based on fully engaging in the phenomena of the mind and mental factors that are the basis of illusory beings.
ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ། དེ་ནི་ཡིད་ཀྱིས་ཡང་དག་པར་བགྲོ་བའི་དྲི་བའོ། ||| I fully awakened to unexcelled and perfect buddhahood on that same basis.’ Such were the questions in the discussion we had by means of the mind. “
།འཇམ་དཔལ་གཞན་ཡང་ཤར་ཕྱོགས་ལོགས་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀུན་ཏུ་སྲུང་ཞེས་བྱ་བ་དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་ཤཱཀྱའི་རྒྱལ་པོའི་མཆོག་ཤཱཀྱ་ཐུབ་པས་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Furthermore, Mañjuśrī, in the eastern direction, the thus-gone, worthy, perfect Buddha Well Protected asked me, ‘On what basis did the Thus-Gone One, the greatest of the Śākya kings, Śākyamuni, fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་ངས་དེ་བཞིན་གཤེགས་པ་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་གང་ལ་གནས་པའི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་ཀུན་ཏུ་འབྱུང་བ་དེ་ལ་གནས་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| Mañjuśrī, I said to the Thus-Gone One, ‘I fully awakened to unexcelled and perfect buddhahood based on the manifestation of desire, aversion, and delusion, which form the basis for childish, ordinary, ordinary beings.’
།དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་དེ་བཞིན་གཤེགས་པ་དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོའི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་གང་ལ་གནས་ཏེ་ཀུན་ཏུ་འབྱུང་བར་འགྱུར། ||| Mañjuśrī, the Thus-Gone One then asked me, ‘On what basis do the desire, aversion, and delusion of childish, ordinary beings manifest?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་ངས་དེ་བཞིན་གཤེགས་པ་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བསམ་གྱིས་མི་ཁྱབ་པའི་དབྱིངས་ལ་གནས་ནས་བྱིས་པ་སོ་སོའི་སྐྱེ་བོའི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་ཀུན་ཏུ་འབྱུང་བར་འགྱུར་རོ། ||| Mañjuśrī, I replied to the Thus-Gone One, ‘The desire, aversion, and delusion of childish, ordinary beings manifest on the basis of the realm of the inconceivable.’ ”
།དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཅིའི་སླད་དུ་བསམ་གྱིས་མི་ཁྱབ་པའི་དབྱིངས་དེ་བསམ་གྱིས་མི་ཁྱབ་པ་ལགས། ||| Youthful Mañjuśrī said to the Blessed One, “Blessed One, why is it that the realm of the inconceivable is inconceivable”?
བཀའ་སྩལ་པ། འཇམ་དཔལ་གནས་མེད་པ་ཞེས་བྱ་བའི་གནས་མེད་པ་ལ་གནས་ཏེ། བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་རྣམས་ཀྱི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་ཀུན་ཏུ་འབྱུང་ངོ་། ||| The Blessed One said, “Mañjuśrī, it is based on the absence of a basis known as baseless that the desire, aversion, and delusion of childish, ordinary beings manifest. “
།འཇམ་དཔལ་གཞན་ཡང་ངས་དེ་བཞིན་གཤེགས་པ་ཀུན་ཏུ་སྲུང་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀུན་ཏུ་སྲུང་གང་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Moreover, Mañjuśrī, I asked the thus-gone Well Protected, ‘On what basis did the thus-gone, worthy, perfect Buddha Well Protected fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། དེ་བཞིན་གཤེགས་པ་དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་རྣམས་ཀྱི་མཚམས་མེད་པའི་ལས་རྣམས་གང་ལ་གནས་ཏེ་ཀུན་ཏུ་འབྱུང་བ་དེ་ལ་གནས་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ། ||| The Thus-Gone One told me, ‘I fully awakened to unexcelled and perfect buddhahood based on the manifestation of the acts of immediate consequence of childish, ordinary beings.’ ”
་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་རྣམས་ཀྱི་མཚམས་མ་མཆིས་པའི་ལས་རྣམས་གང་ལ་གནས་ཏེ་ཀུན་ཏུ་འབྱུང་ལགས། ||| Youthful Mañjuśrī asked the Blessed One, “On what basis do the acts of immediate consequence of childish, ordinary beings manifest?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་རྣམས་ཀྱི་མཚམས་མེད་པའི་ལས་རྣམས་ནི་ཡོད་པ་མ་ཡིན་པ་དེ་ལ་གནས་ཏེ་ཀུན་ཏུ་འབྱུང་ངོ་། ||| The Thus-Gone One said, “Mañjuśrī, the acts of immediate consequence of childish, ordinary beings manifest on the basis of nonexistence.
།འཇམ་དཔལ་འདི་ལྟ་སྟེ། དཔེར་ན་མི་ཞིག་གཉིད་ཀྱིས་ལོག་པའི་རྨི་ལམ་ན་སྦྲུལ་གདུག་པ་ཞིག་ལག་གིས་བཟུང་བ་ལས། དེས་དེ་ཟིན་ནས་གཞི་དེ་ལས་དེ་འཆི་བར་འགྱུར་བའམ། ||| Mañjuśrī, it is like this: when sleeping, a person may dream that they grab a poisonous snake, get bitten, and die there.
འཆི་བ་ལ་ཐུག་པ་ཙམ་དུ་སྡུག་བསྔལ་ཞིང་དེ་འཆི་བར་ཉེ་བའི་ཚོར་བས་རེག་པ་ལས་སད་པར་གྱུར་ན། ||| Due to the pain of their brush with death and the agony of dying, the person may then awaken.
སད་མ་ཐག་ཏུ་དེའི་སྡུག་བསྔལ་གྱི་ཚོར་བ་ཉམས་སུ་མྱོང་བ་དེ་དང་དེ་དག་མེད་པ་ཉིད་དུ་ཤེས་པ་ན་འཇམ་དཔལ་དེ་ཇི་སྙམ་དུ་སེམས། ||| However, as soon as they awaken, they will understand that painful experience to be nonexistent.
ཅི་མི་དེ་སྦྲུལ་གདུག་པ་དེས་ཟིན་ཏམ། ||| In that case, tell me, Mañjuśrī—was that person bitten by a poisonous snake?” “
གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| No, Blessed One, they were not.” “
།འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། མི་དེ་མ་ཟིན་བཞིན་དུ་སྡུག་བསྔལ་བར་གྱུར་ཏམ། ||| Tell me, Mañjuśrī—since they were not bitten, did they suffer?” “
གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| No, Blessed One, they did not.
།དེ་ཅིའི་སླད་དུ་ཞེ་ན། ||| Why is that?
བཅོམ་ལྡན་འདས་དེ་ན་སྦྲུལ་གདུག་པ་ཡང་མ་མཆིས་ལ། བཅོམ་ལྡན་འདས་གང་ཟིན་པ་དེ་ཡང་མ་མཆིས་པ་ལགས་ན། ||| Blessed One, just as that poisonous snake did not exist, the one who was bitten also did not exist.
དེ་ན་ཚོར་བར་འགྱུར་ཞིང་མངོན་པ་ལྟ་ག་ལ་ཞིག་མཆིས། ||| Therefore, how could their agony and experience exist?” “
བཀའ་སྩལ་པ། འཇམ་དཔལ་དེ་བཞིན་དུ་ཆོས་ཐམས་ཅད་ནི་མི་གནས་པ་སྟེ། ||| In the same way, Mañjuśrī, all phenomena are devoid of a basis.
ཆོས་ཐམས་ཅད་མི་གནས་པ་ཅི་འདྲ་བར་ཟིན་པ་ཡང་དེ་དང་འདྲ་སྟེ། ཚོར་བ་ཡང་དེ་དང་འདྲའོ། ||| Just as all phenomena are devoid of a basis, so are the bite and the agony.
།ཚོར་བ་ཅི་འདྲ་བར་སྦྲུལ་གདུག་པ་ཡང་དེ་དང་འདྲའོ། ||| Just as that agony is, so too is the poisonous snake.
།སྦྲུལ་གདུག་པ་ཅི་འདྲ་བར་ཆོས་ཐམས་ཅད་ཀྱང་དེ་དང་འདྲའོ། ||| Just as the poisonous snake is, so too are all phenomena.
།ཆོས་ཐམས་ཅད་ཅི་འདྲ་བར་མཚམས་མེད་པ་ཡང་དེ་དང་འདྲའོ། ||| Just as all phenomena are, so too are the acts of immediate consequence.
།མཚམས་མེད་པ་ཅི་འདྲ་བར་བྱང་ཆུབ་ཀྱང་དེ་དང་འདྲའོ། ||| Just as the acts of immediate consequence are, so too is awakening.
།བྱང་ཆུབ་ཅི་འདྲ་བར་གནས་ཀྱང་དེ་དང་འདྲ་སྟེ། ||| Just as awakening is, so too is any basis.
དེ་ལྟ་བུ་ལ་གནས་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ། ||| It is on such a basis that I fully awakened to unexcelled and perfect buddhahood.
དེ་ནི་ཡིད་ཀྱི་ཡང་དག་པར་བགྲོ་བའི་དྲི་བའོ། ||| Such were the questions in the discussion we had by means of the mind. “
།འཇམ་དཔལ་གཞན་ཡང་ཤར་ཕྱོགས་ལོགས་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རི་རབ་ལྟ་བུ་ཞེས་བྱ་བ་དེ་ལ་ངས་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་རི་རབ་ལྟ་བུས་ཅི་ལ་གནས་ཏེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Furthermore, Mañjuśrī, in the east, I asked the thus-gone, worthy, perfect Buddha Sumerukalpa, ‘On what basis did the thus-gone, worthy, perfect Buddha Sumerukalpa fully awaken to unexcelled and perfect buddhahood?’
