༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
ཀྱེ་སྔོན་མ་བྱུང་བའི་ཡ་མཚན་བྱུང་བ་འདི་ཅི་ཞིག །ལྟས་པ་རྣམས་ཀྱིས་གསོལ་པ། ལྷ་བཙུན་མོའི་ལྷུམས་སུ་སྲས་ཞུགས་པ་གང་ལགས་པ་འདི་ནི་བསོད་ནམས་ཀྱི་ཆེ་བར་གྲགས་པ་ཞིག་སྟེ། སེམས་ཅན་དེའི་མཐུ་ལགས་སོ། །དེ་ནས་རྒྱལ་པོས་དེ་ཐོས་ནས་ཤིན་ཏུ་ངོ་མཚར་དུ་གྱུར་ཏོ། ||| ‘Ah! What is this unprecedented miracle?’ The astrologers replied, ‘Lord, this son your queen has conceived is one who will be renowned for his great merit, which is the power of this being.’ When the king heard this, he was utterly astonished.
།དེ་ནས་རེ་ཞིག་ན་བཙུན་མོ་དེ་འདི་ལྟ་བུར་ཡིད་ལ་འདོད་པ་སྐྱེས་ཏེ། ཀྱེ་མ་བདག་སེང་གེའི་ཁྲི་ལ་འདུག་ཅིང་སྟེང་དུ་གདུགས་དཀར་པོ་ཐོགས་ལ་རྔ་ཡབ་ནོར་བུའི་ཡུ་བ་ཅན་ཡང་ཐོགས་ན་ཅི་མ་རུང་སྙམ་སྟེ། དེས་རྒྱལ་པོ་ལ་གསོལ་ཏོ། །དེ་ནས་རྒྱལ་པོ་སེམས་རབ་ཏུ་དགའ་བར་གྱུར་ནས། ||| “Shortly thereafter, a wish arose in the queen’s mind, and she beseeched the king, ‘Well now, wouldn’t it be wonderful if I could be seated on a lion throne, with a white umbrella above me and a yak-tail fan with a jewel-encrusted handle?’ Thereupon, the king’s mind was filled with joy.
གྲོང་ཁྱེར་རྒྱ་ཆེར་མཛེས་པར་བྱེད་དུ་བཅུག་ནས་དེ་བཞིན་དུ་ཐམས་ཅད་བྱེད་དུ་བཅུག་སྟེ། ||| He did just as she wished and ordered that the city be lavishly decorated.
དེའི་ཡིད་ལ་འདོད་པ་སྐྱེས་པ་གང་ཡིན་པ་དེ་མེད་པར་གྱུར་ཏོ། ||| Thus, he ordered that everything be done just as she requested, and nothing remained unsatisfied of the wish that had arisen in her mind.
།དེ་ནས་ཡང་དེའི་ཡིད་ལ་ཀྱེ་མ་བདག་གསེར་དངུལ་གྱི་ཕུང་པོའི་སྟེང་དུ་འདུག་ལ་རང་གི་ལག་གིས་སྦྱིན་པ་རྣམས་སྦྱིན་ཞིང་བསོད་ནམས་དག་བྱེད་དེ། ནོར་མེད་པ་རྣམས་ནོར་དང་ལྡན་པར་བྱེད་ན་ཅི་མ་རུང་སྙམ་དུ་འདོད་པ་སྐྱེས་ཏེ། དེས་རྒྱལ་པོ་ལ་གསོལ་ཏོ། ||| “Later, another wish arose in her mind, and she beseeched the king, ‘Well now, wouldn’t it be wonderful if I were seated on a pile of gold and silver and could then make offerings with my own hands, thus making merit and providing wealth to those who lack wealth?’ The king agreed to this.
།དེ་ནས་རྒྱལ་པོས་དེ་བཞིན་དུ་བྱེད་དུ་བཅུག་ནས་དེའི་ཡིད་ལ་འདོད་པ་སྐྱེས་པ་གང་ཡིན་པ་དེ་མེད་པར་གྱུར་ཏོ། ||| After the king did just as she had requested, nothing remained unsatisfied of the wish that had arisen in her mind. “Later, another wish arose in her mind:
།དེ་ནས་ཡང་དེའི་ཡིད་ལ་ཀྱེ་མ་བཙོན་ཐམས་ཅད་བཏང་ན་ཅི་མ་རུང་སྙམ་དུ་འདོད་པ་སྐྱེས་སོ། །དེ་ནས་རྒྱལ་པོས་དེའི་ཡིད་ལ་འདོད་པ་སྐྱེས་པ་བསལ་བའི་ཕྱིར་བཙོན་ཐམས་ཅད་གཏོང་དུ་བཅུག་སྟེ། ||| ‘Well now, wouldn’t it be wonderful if I were to release all the prisoners?’ In order to fulfill the wish she had conceived, the king released all the prisoners, and nothing remained unsatisfied of the wish that had arisen in her mind.
དེའི་ཡིད་ལ་འདོད་པ་སྐྱེས་པ་གང་ཡིན་པ་དེ་མེད་པར་གྱུར་ཏོ། ||| “Later, yet another wish arose in her mind:
།དེ་ནས་ཡང་དེའི་ཡིད་ལ་ཀྱེ་མ་བདག་སྐྱེད་མོས་ཚལ་དག་མཐོང་ན་ཅི་མ་རུང་སྙམ་དུ་འདོད་པ་སྐྱེས་སོ། །དེ་ནས་དེ་རྒྱལ་པོས་སྐྱེད་མོས་ཚལ་མཛེས་པ་དག་བལྟར་བཅུག་སྟེ། དེའི་ཡིད་ལ་འདོད་པ་སྐྱེས་པ་གང་ཡིན་པ་དེ་མེད་པར་གྱུར་ཏོ། ||| ‘Well now, wouldn’t it be wonderful if I were to behold parks?’ At this, the king fulfilled her wish by letting her behold the beautiful parks, and nothing remained unsatisfied of the wish that had arisen in her mind.
།དེ་ནས་ཡང་དེའི་ཡིད་ལ་ཀྱེ་མ་བདག་གིས་སྐྱེ་བོ་མང་པོའི་མདུན་དུ་ཚུལ་འདི་ལྟ་བུར་བདེན་པའི་ཚིག་བརྗོད་དེ། ||| “Later, still another wish arose in her mind. She beseeched the king, ‘Well now, wouldn’t it be wonderful if I were to speak words of truth before a crowd of people?
ཇི་སྟེ་བསོད་ནམས་དག་གི་རྣམ་པར་སྨིན་པ་ཡོད་ཅེ་ན། དེ་ལས་ལྷའི་སེང་གེའི་ཁྲི་གང་ལ་འདུག་ན། ||| And if, while seated on a divine lion throne because of the karmic ripening of the merit I possess, I could teach the Dharma to many people?
སྐྱེ་བོ་མང་པོ་ལ་ཆོས་སྟོན་ཅིང་བདག་གི་གཏམ་གྱི་རྗེས་ལ་ཡང་ཡ་མཚན་འགའ་འབྱུང་བར་འགྱུར་བ་དེ་ལྟ་བུ་ལྷ་རྣམས་ཀྱིས་མྱུར་དུ་བདག་ལ་ཕུལ་ན་ཅི་མ་རུང་སྙམ་དུ་འདོད་པ་སྐྱེས་ཏེ། ||| And if, following my teaching, some miracles would occur and the gods would immediately make offerings to me?’
དེས་རྒྱལ་པོ་ལ་གསོལ་ཏོ། །དེ་ནས་རྒྱལ་པོས་བཙུན་མོ་འཁོར་དང་གྲོང་ཁྱེར་རྒྱ་ཆེར་མཛེས་པར་བྱེད་དུ་བཅུག་གོ། ||| “The king then ordered that the queen’s chamber and the wider city be beautified.
།གྲོང་ཁྱེར་ན་གནས་པའི་སྐྱེ་བོ་མང་པོ་ཐམས་ཅད་ཀྱང་གོས་གཙང་མ་དང་། རྒྱན་བགོས་ནས། སྤོས་དང་། ཕྲེང་བ་དང་། བྱུག་པ་ལག་ན་ཐོགས་ཏེ་འདུས་པར་གྱུར་ཏོ། ||| All the city’s many residents gathered, attired themselves in clean apparel, adorned themselves with ornaments, and held incense, garlands, and perfume in their hands.
།དེ་ནས་བཙུན་མོ་རྣམ་པར་སྤ་བ་རྒྱན་ཐམས་ཅད་ཀྱིས་བཀླུབས་ཏེ། བུད་མེད་ཀྱི་འཁོར་གྱིས་བསྐོར་ནས་ལྷའི་བུ་མོ་བཞིན་དུ་སྐྱེ་བོ་དག་གི་མིག་དང་། ཡིད་འཕྲོག་ཅིང་སྐྱེ་བོ་མང་པོ་དེ་དག་གི་ནང་དུ་སོང་སྟེ། ||| Goddess-like, Queen Vibhūṣitā entered the crowd, wearing an assortment of ornaments, surrounded by her female retinue, and captivating people’s eyes and hearts.
སེམས་ཅན་ཐམས་ཅད་ཀྱི་རྗེས་སུ་འགྲོ་བའི་བྱམས་པའི་སེམས་ཉེ་བར་བཞག་ནས་ནམ་མཁའ་ལ་ལྟ་ཞིང་བདེན་པའི་བྱིན་གྱི་རླབས་བྱེད་དེ་ཚིགས་སུ་བཅད་པ་སྨྲས་པ། ||| Placing her mind in a state of love that encompassed all sentient beings, she gazed at the sky and spoke this verse, whose truth was a spiritual blessing: “ ‘If the child residing inside me like a divine emanation
མི་དབང་ལྷ་ཡི་རྣམ་པར་གྲུབ་པ་ཡི། །བསོད་ནམས་སྟོབས་འཕགས་ཇི་སྟེ་བདག་ལ་ཡོད། ||| Is a superior one, a lord of humans, Puṇyabala,
།བདེན་པ་དེས་ན་དེང་དུ་ལྷ་རྣམས་ཀྱིས། ||| Then by this truth may the gods
།མྱུར་དུ་བདག་གི་སེང་གེའི་ཁྲི་ཤོམས་ཤིག །དེ་ནས་ཚིག་དེ་སྐད་སྨྲས་མ་ཐག་ཏུ་བསོད་ནམས་དག་གི་མཐུ་སྟོན་པའི་ལྷ་རྣམས་ཀྱིས་གློ་བུར་དུ་སེང་གེའི་ཁྲི་ཕུལ་ཏེ། ལྷའི་མེ་ཏོག་གི་ཆར་ཡང་ཕབ་བོ། ||| Quickly arrange my lion throne.’ “As soon as she uttered those words, the gods who displayed the power of merit instantaneously offered her a magical lion throne, and divine flowers began to rain down.
།དེ་ནས་སྐྱེ་བོ་ཕལ་པོ་ཆེ་དེ་དག་གིས་ལྷ་དང་མི་མངོན་པར་དགའ་བར་བྱེད་པའི་ཆོ་འཕྲུལ་ངོ་མཚར་རྨད་དུ་གྱུར་པ་མཐོང་ནས་ཤིན་ཏུ་ཡ་མཚན་དུ་གྱུར་ཏེ། ||| When they saw this amazing magical display, which aroused joy in gods and humans, the crowds of people were astonished. ‘Ah!
ཀྱེ་མ་བསོད་ནམས་དག་གི་མཐུ་ཆེ་སྟེ། ||| How powerful is this merit!’ they said in unison.
འདི་ལྟར་འཇིག་རྟེན་ཐམས་ཅད་ཀྱི་མཆོད་པའི་གནས་ལྷ་རྣམས་ཀྱང་བསོད་ནམས་ཀྱི་སྟོབས་ཀྱིས་བཀུག་སྟེ། མི་རྣམས་ཀྱི་ངག་ཉན་པ་ནི་ངོ་མཚར་ཏོ་ཞེས་ཆེད་དུ་བརྗོད་པ་ཆེད་དུ་བརྗོད་དོ། ||| ‘Even the gods who are worshiped in all worlds are summoned by the power of merit and must listen to the humans’ commands! How marvelous it is!’
།དེ་ནས་བཙུན་མོ་རྣམ་པར་སྤ་བ་ཡིད་རབ་ཏུ་དགའ་སྟེ། ||| “At this point, Queen Vibhūṣitā was overjoyed.
ཚམ་ཚོམ་མེད་པར་སེང་གེའི་ཁྲི་ལ་འཛེགས་ནས་འདུག་གོ། ||| She ascended the throne without hesitation and took her seat.
།བཙུན་མོ་དེ་འདུག་མ་ཐག་ཏུ་ས་རྣམ་པ་དྲུག་ཏུ་གཡོས་ཏེ། སེང་གེའི་ཁྲི་ཡངས་ལས་མི་བདུན་གྱི་སྲིད་ཙམ་དུ་ནམ་མཁའ་ལ་འཕགས་ཏེ་འདུག་གོ། ||| As soon as the queen sat on the throne, the earth shook in six different ways, and the lion throne rose from the ground and ascended into the sky, reaching the height of seven humans.
