༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
སེམས་ཅན་ཁ་ཅིག་ནི་གཟུགས་སྡུག་གུ་དག་མཐོང་ནས་འདོད་ཆགས་ཀྱི་སེམས་སྐྱེས་པ་ལས་གཟུགས་དེ་རྣམ་པར་འགྱུར་ཞིང་ཞིག་པར་མཐོང་བ་ཉིད་ཀྱིས་གཟུགས་མི་རྟག་པར་ཁོང་དུ་ཆུད་པར་གྱུར་ནས་འདོད་པའི་གདུང་བ་ཉེ་བར་ཞི་སྟེ། ||| Some sentient beings look at a beautiful form and, although a lustful thought arises, understand, just by seeing that form deteriorating and being destroyed, that the form is impermanent, and the torment of their desire is calmed.
མི་རྟག་པ་ཉིད་ཤིན་ཏུ་ཡིད་ལ་བྱེད་པ་ཉིད་ཀྱིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཡོངས་སུ་སྨིན་པར་བྱེད་པ་ཡང་ཡོད་དོ། ། ||| Just by means of the utmost contemplation of impermanence, they mature in unsurpassable, perfect enlightenment.
སེམས་ཅན་ཁ་ཅིག་ནི་བུད་མེད་མཐོང་བ་ན་མངོན་པར་ཞེན་པ་སྐྱེས་བ་མེད་ཀྱང་ཕྱིས་ཡིད་ལ་དྲན་པའི་དབང་གིས་འདོད་ཆགས་ཀྱི་སེམས་སྐྱེས་ནས་དེའི་ཁ་དོག་དང་དབྱིབས་ཡིད་ལ་བྱས་ནས་རྗེས་སུ་ཆགས་པ་སྐྱེ་བར་འགྱུར་བ་ཡང་ཡོད་དོ། ། ||| “As for some other sentient beings, when they see a woman, desire does not arise, but afterward, through the power of memory, a sexual thought arises, and when they remember her complexion and figure, passion arises.
སེམས་ཅན་ཁ་ཅིག་ནི་རྨི་ལམ་ན་གཟུགས་ཡིད་དུ་འོང་བ་རྣམས་མཐོང་བའི་དབང་གིས་འདོད་ཆགས་ཀྱི་མངོན་པར་ཞེན་པ་སྐྱེས་ནས་ཡིད་ལ་བྱེད་ཅིང་ཡོངས་སུ་གཉེར་བར་བྱེད་པ་ཡང་ཡོད་དོ། ། ||| As for some other sentient beings, due to their seeing pleasing shapes in a dream, sexual attachment arises, and, fixating on them, they pursue them.
སེམས་ཅན་ཁ་ཅིག་ནི་བུད་མེད་ཀྱི་སྒྲ་ཐོས་པ་ཙམ་གྱིས་འདོད་ཆགས་ཀྱི་སྲེད་པ་སྐྱེད་པར་བྱེད་ལ། ||| As for some other sentient beings, just hearing a woman’s voice produces sexual desire.
རེས་འགའ་ནི་མཐོང་བ་ཙམ་གྱིས་འདོད་ཆགས་ཀྱི་སེམས་དང་བྲལ་ནས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཡོངས་སུ་སྨིན་པར་བྱེད་པ་ཡང་ཡོད་པས། ||| And some, freed from sexual thought that is due to a mere glance, mature in unsurpassable, perfect enlightenment.
དེའི་ཕྱིར་གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་ནི་འདོད་ཆགས་ཀྱི་ནད་རྣམ་པ་སྣ་ཚོགས་གང་ཡིན་པ་དང་། འདོད་ཆགས་ཀྱི་སྨན་རྣམ་པ་སྣ་ཚོགས་གང་ཡིན་པ་དེ་དག་ཐབས་མཁས་པས་ལེགས་པར་ཁོང་དུ་ཆུད་ཀྱང་ཆོས་ཀྱི་དབྱིངས་ལ་གཉིས་སུ་འཛིན་པའི་མཚན་མ་ཡང་མེད་ལ། ཆོས་ཀྱི་དབྱིངས་ལ་རྨོངས་པར་གྱུར་པའི་སེམས་ཅན་དེ་དག་ལ་ཡང་སྙིང་རྗེ་ཆེན་པོ་སྐྱེད་པར་བྱེད་དོ། །གློག་ཐོབ་འདོད་ཆགས་དང་། ||| “Therefore, Vidyutprāpta, although the bodhisattvas know, with their skillful means, those various illnesses of desire and the various remedies for desire, they lack signs of grasping at dualism in the dharmadhātu, and they produce great compassion even for those beings who are confused regarding the dharmadhātu.
ཞེ་སྡང་དང་། གཏི་མུག་ཅེས་བྱ་བ་དང་། ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཞེས་བྱ་བའི་ཆོས་ཅུང་ཟད་ཙམ་ཡང་དམིགས་སུ་མེད་པས་བྱང་ཆུབ་སེམས་དཔའ་འདི་སྙམ་དུ་བདག་གིས་མཐོང་བ་ལྟར་ན་སེམས་ཅན་རྣམས་ནི་མཚན་མ་མེད་པ། རང་བཞིན་གྱིས་སྟོང་ཞིང་དབེན་པ། བཏགས་པ་ཙམ་དུ་རྣམ་པར་གཞག་པ་ཚོགས་ཤིང་འདུས་པའི་ཆོས་འདི་ལ་འདོད་ཆགས་དང་། ||| Vidyutprāpta, since not even the slightest thing called love, hatred, delusion, or wisdom regarding the dharmadhātu can be apprehended, the bodhisattva thinks, ‘If it is as I see it, sentient beings produce desire, hatred, and delusion toward these compounded things that are collections established as mere designations, without marks, empty of inherent existence, and void.
ཞེ་སྡང་དང་། གཏི་མུག་སྐྱེད་པར་བྱེད་པས་བདག་གིས་འདི་དག་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་སོ་སོར་བརྟགས་ནས་འདོད་ཆགས་ཀྱིས་རྨོངས་པར་གྱུར་པའི་སེམས་ཅན་དེ་དག་གི་ཆེད་དུ་སྙིང་རྗེ་ཆེན་པོ་ལ་གནས་ནས་སྔོན་གྱི་སྨོན་ལམ་ཡོངས་སུ་རྫོགས་པར་བྱའོ། ། ||| After analyzing these things as they really are, dwelling in great compassion for those sentient beings who are bewildered by desire, I will fulfill my former vows.
ཆོས་ཀྱི་དབྱིངས་ལས་མ་གཡོས་པར་རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་ཀྱིས་ཡོངས་སུ་སྨིན་པར་བྱའོ་སྙམ་དུ་སེམས་སོ། ། ||| Without wavering from the dharmadhātu, I will make them mature by means of my effortless wisdom.’
སྐྱེས་པ་གང་ཞིག་བུད་མེད་དག་ལ་ཡང་དག་པ་མ་ཡིན་པས་སྡུག་པའི་འདུ་ཤེས་བསྐྱེད་ནས་འདོད་ཆགས་ལྕི་བ་སྐྱེས་པར་གྱུར་ན། བྱང་ཆུབ་སེམས་དཔས་བུད་མེད་ཤིན་ཏུ་སྡུག་ཅིང་མཛེས་པ། གཟུགས་ཀྱི་མཚན་ཁྱད་པར་དུ་འཕགས་པ། རིན་པོ་ཆེའི་རྒྱན་ཕྲེང་དང་ལྡན་པ། ||| “If a man mistakenly believes that women are pure, and if this gives rise to deep desire, the bodhisattva will turn himself into a very beautiful, elegant woman, whose physical characteristics are especially outstanding, and who, like apsaras, possesses precious ornaments and garlands, never before seen, and is well adorned with various ornaments.
རྒྱན་རྣམ་པ་སྣ་ཚོགས་ཀྱིས་རབ་ཏུ་བརྒྱན་པས་ལྷའི་བུ་མོ་དང་འདྲ་བར་གྱུར་པ་སྔོན་མ་མཐོང་བ་དག་ཏུ་བསྒྱུར་ནས་སེམས་ཅན་དེ་དག་གིས་ཇི་ལྟར་སྲེད་ཅིང་རྗེས་སུ་ཆགས་པ་དང་། ཤིན་ཏུ་མངོན་པར་ཞེན་པར་གྱུར་པ་སྟོན་པར་བྱེད་དེ། དེ་དག་གི་ནུས་པ་དང་སྦྱར་ནས་ཐབས་ཀྱིས་འདོད་ཆགས་ཀྱི་དུག་མདའ་དབྱུང་བའི་ཆེད་དུ་རང་དབང་དུ་གྱུར་པའི་མཐུས་བུད་མེད་ཀྱི་གཟུགས་སུ་བསྒྱུར་ནས་དེའི་མདུན་དུ་སྣང་བར་བྱས་ནས་ཆོས་བསྟན་པ་ཉིད་ཀྱིས་སེམས་ཅན་དེ་དག་ཆོས་ཀྱི་དབྱིངས་རྟོགས་པར་བྱས་ཏེ་མི་སྣང་བར་འགྱུར་རོ། ། ||| With that sentient being having shown how lustful, passionate, and very obsessed he is, the bodhisattva, with a method adjusted to the ability of that sentient being, in order to remove the poison arrow of lust, by means of his unimpeded power, having previously changed into the shape of a woman, then appears again before him.
བུད་མེད་གང་ཞིག་སྐྱེས་པ་དག་ལ་འདོད་ཆགས་ཀྱི་སེམས་སྐྱེས་པར་གྱུར་ན་བྱང་ཆུབ་སེམས་དཔས་སྐྱེས་པའི་ལུས་བསྟན་ནས་འདོད་ཆགས་ཀྱི་དུག་མདའ་དབྱུང་བའི་ཆེད་དུ་ཆོས་བསྟན་པ་ཉིད་ཀྱིས་ཆོས་ཀྱི་དབྱིངས་ལ་ཞུགས་པར་བྱས་ནས་མི་སྣང་བར་བྱེད་དོ། ། ||| Having made that sentient being understand the dharmadhātu by his teaching of the Dharma, the bodhisattva will disappear. If a woman gives rise to a desirous thought about men, the bodhisattva appears in the body of a man. In order to remove the poison arrow of lust, he makes her understand the dharmadhātu by teaching the Dharma, and he disappears.
གློག་ཐོབ་འདོད་ཆགས་ཀྱི་སྤྱོད་པ་ཉི་ཁྲི་ཆིག་སྟོང་དང་། ||| “Vidyutprāpta, there are twenty-one thousand lustful actions and, with the addition of those other actions, there are eighty-four thousand actions in total.
སྤྱོད་པ་གཞན་དེ་དག་ཀྱང་གཏོགས་པར་བརྒྱད་ཁྲི་བཞི་སྟོང་དུ་གྱུར་པ་དེ་དག་བྱང་ཆུབ་སེམས་དཔས་རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་ཀྱིས་ཆོས་ཀྱི་སྒོ་མོ་བྱེ་བ་སྟོང་ཕྲག་ཚད་མེད་པ་བསྐྱེད་དེ། ||| The bodhisattvas, with their effortless wisdom, produce countless thousands of open Dharma doors.
སེམས་ཅན་རྣམས་ཀྱི་སེམས་ཁོང་དུ་ཆུད་པར་བྱས་ནས་ཐམས་ཅད་རྣམ་པར་གྲོལ་བར་གྱུར་ཀྱང་བདག་གིས་སེམས་ཅན་དག་ལ་འདི་ལྟ་བུའི་ཆོས་བསྟན་ཏོ་སྙམ་དུ་སེམས་པ་ཡང་མེད་ལ། སེམས་ཅན་རྣམ་པར་གྲོལ་བར་གྱུར་པ་ཡང་མི་དམིགས་སོ། ། ||| The minds of sentient beings having been penetrated, they all become liberated, even though the bodhisattvas do not have the thought, ‘I teach this sort of Dharma to sentient beings,’ and they do not imagine that beings are liberated.
གློག་ཐོབ་འདི་ལྟ་སྟེ་དཔེར་ན་མཚོ་མ་དྲོས་པའི་ཀླུའི་རྒྱལ་པོ་ནི་ལས་ཀྱི་མཐུའི་དབང་གིས་དེའི་ཕོ་བྲང་གི་ནང་ནས་ཆུ་ཀླུང་ཆེན་པོ་བཞི་བྱུང་ནས་སེམས་ཅན་ཆུ་དང་སྐམ་ལ་གནས་པ་དག་དབྱར་ཚ་བའི་དུས་ཀྱི་ཚེ་བསིལ་བ་དང་། ||| “Vidyutprāpta, to give an analogy, the nāga king of Lake Anavapta, due to the force of karma, releases four great rivers from inside his palace and cools the summer heat.
རླན་གྱིས་མེ་ཏོག་དང་། འབྲས་བུ་དག་རྒྱས་ཤིང་འབྲུ་རྣམས་འཕེལ་བར་གྱུར་ནས་སེམས་ཅན་མང་པོ་ཤིན་ཏུ་བདེ་བར་བྱེད་ཀྱང་། ||| With the moisture, he makes the flowers and the fruits grow and the grains increase and greatly pleases many sentient beings.
ཀླུའི་རྒྱལ་པོ་དེ་བདག་གིས་ཆུ་བོ་འདི་དག་ཕྱུང་ངོ་། །དབྱུང་བར་བྱའོ་སྙམ་དུ་མི་སེམས་མོད་ཀྱི། ||| The nāga king himself releases these rivers, but he does not think, ‘I shall release the rivers.’
