༄༅༅།། །།འཕགས་པ་དཀོན་མཆོག་ བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་རྩ་བདུན་པ་སྟེ་ངེས་པས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་སུ་ར་ཏཱ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་མཱ་ཧཱ་ཡ་ན་སཱུ་ཏྲ། །བོད་སྐད་དུ།
འཕགས་པ་ངེས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Surata’s Questions
།ཁྱོད་ནི་མཐོང་བ་རྣམས་ཀྱི་ཐེ་ཚོམ་སེལ་བར་མཛད། ||| “You eliminate doubts in those who see you;
།ཁྱོད་ནི་མཐོང་བ་རྣམས་ཀྱི་སྐྱོན་རྣམས་མཐའ་དག་སེལ། ||| You eliminate all faults in those who see you;
།ཁྱོད་ནི་མཐོང་བ་རྣམས་ལ་མཆོག་ཏུ་དགའ་བར་མཛད། ||| You bring great delight to those who see you—
།བདག་ནི་རྒྱལ་ལ་སྲོག་གིས་སྐྱབས་སུ་མཆི་བར་བགྱི། ||| Thus, I go for refuge to you, the Conqueror, with all my heart!
།ལྷའི་བུ་མོ་མཆོག་ནི་འདོད་ཆགས་ཆགས་གྱུར་པ། ||| “Even sublime goddesses who are extremely lustful,
།གང་གིས་མཐོང་བ་དེ་ཡང་ཆོས་ལ་དགའ་བར་འགྱུར། ||| Upon seeing you, delight in the Dharma.
།དགའ་བས་དྲན་པ་ཤིན་ཏུ་རྒྱ་ཆེར་ཐོབ་འགྱུར་ཏེ། ||| Delighted, they will attain expansive mindfulness.
།དགའ་བས་སྡུག་ལ་འདོད་པའི་དགའ་དང་བྲལ་བར་འགྱུར། ||| Delighted, they will be free from delighting in lust for beauty.
།མཚན་མཆོག་སུམ་ཅུ་རྩ་གཉིས་དག་གི་རྒྱན་རྣམས་ཀྱིས། །ལེགས་པར་བརྒྱན་པ་གསལ་བའི་ཡོན་ཏན་མཆོག་མངའ་བ། ||| “You have the supreme, luminous qualities of being perfectly adorned With the ornaments of the thirty-two supreme marks.
།གསུང་མཆོག་མི་ཡི་དམ་པ་གསུང་ནི་རྣམ་པར་དག །མཚུངས་པ་མེད་པའི་འོད་མངའ་ཁྱོད་ལ་བདག་ཕྱག་འཚལ། ||| You are a holy man, whose speech is pure and supreme; I pay homage to you, whose radiance is unparalleled!
།འཕགས་པ་འཛམ་བུ་ཆུ་བོའི་གསེར་མདོག་ཕྱག་མཐིལ་སྡུག །ཐུབ་པའི་སྐུ་སྟོད་སེང་གེའི་འདྲ་ཞིང་གླང་ཆེན་སྟབས། ||| “Your beautiful palms are like the gold of the noble Jambu River. The Sage’s chest is like a lion’s, and your posture like an elephant’s.
།སྨིན་ཚུགས་ལེགས་ཤིང་ཤངས་ལེགས་ཚེམས་སྙོམས་ཐགས་བཟང་མཛེས། །དཔལ་གྱི་སྙིང་པོ་ཤཱཀྱ་ཐུབ་མཆོག་ཁྱེད་ལ་འདུད། ||| Your eyebrows and nose are elegant; your teeth are even, beautiful, and have no gaps— I bow to you, the great Śākyamuni, who is like the śrīgarbha jewel!
།རྒྱལ་བ་ཡོན་ཏན་བརྒྱ་ཕྲག་དག་གིས་རྒྱས་གྱུར་པ། །བདེ་གཤེགས་ཤིན་ཏུ་དགའ་བ་སྐྱེད་མཛད་བསྟོད་པ་ཡི། །བསོད་ནམས་ཡོན་ཏན་མཐའ་ཡས་བསྒྲུབས་པ་གང་ལགས་པ། ||| “By the limitless capacities of the merit Acquired from praising the delightful Sugata,
།དེ་ཡིས་འདིར་ནི་འཇིག་རྟེན་སངས་རྒྱས་མཉམ་གྱུར་ཅིག །དེ་ནས་རིགས་ཀྱི་བུ་དེས་པ་སྐྱེ་བོའི་ཚོགས་ཆེན་པོ་དེ་དག་གིས་ཡོངས་སུ་བསྐོར་ནས་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་སྟེ་ལྷགས་ནས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འདུག་གོ ||| A conqueror replete with hundreds of good qualities, May the whole world come to buddhahood together!” Surata, a child of the lineage, then approached the Bhagavān along with the great crowd of people. Surata bowed his head to the Bhagavān’s feet and sat to one side.
།དེ་ནས་རྒྱལ་པོ་གསལ་རྒྱལ་གྱིས་རིགས་ཀྱི་བུ་དེས་པ་ལ་ཁྲིའུ་སྟན་བཟང་པོ་བདག་ཉིད་ཀྱིས་བྱིན་ཏེ་འདི་ལ་འདུག་ཅིག་ཅེས་བྱས་ནས་རིགས་ཀྱི་བུ་དེས་པ་ཁྲིའུ་སྟན་བཟང་པོ་དེ་ལ་འདུག་གོ །རྒྱལ་པོ་གསལ་རྒྱལ་འཁོར་དང་བཅས་པ་ཡང་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ནས་རང་རང་གི་སྟན་ལ་འཁོད་དོ། ||| King Prasenajit said to Surata, a child of the lineage, “Please sit here!” and personally offered him a well-prepared seat, which Surata accepted. King Prasenajit and his retinue also bowed their heads to the Bhagavān’s feet and took their seats.
།དེ་ནས་ལྷའི་བུ་གང་དག་གིས་རིགས་ཀྱི་བུ་དེས་པ་སྔོན་མ་མཐོང་བ་དེ་དག་འདི་སྐད་དུ་དབུལ་པོ་གོས་ངན་པ་གྱོན་པ་འདི་ལ་འདི་ལྟ་བུར་མཆོད་པ་བྱེད་དོ་ཞེས་འཛེར་ཏོ། ||| Thereupon, some of the gods who were unfamiliar with Surata, a child of the lineage, wondered to themselves, “Why has this shabbily dressed poor man received such abundant honors?”
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་ལྷའི་བུ་དེ་དག་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། ||| Śakra, lord of the gods, told those gods, “Friends, don’t belittle him!
།གྲོགས་པོ་དག་འདི་ལ་བརྙས་པར་མ་བྱེད་ཅིག །རིགས་ཀྱི་བུ་འདི་ཡོན་ཏན་གྱི་ཆེ་བ་ཉིད་ཇི་སྙེད་པ་དང་ལྡན་པ་དེ་ནི་ཁོ་བོའི་མངོན་སུམ་དུ་གྱུར་ཏོ། ||| I have seen for myself the great qualities possessed by this child of the lineage.
།གྲོགས་པོ་དག་ཁྱེད་རེ་ཤིག་སྡོད་ཅིག་དང་། རིགས་ཀྱི་བུ་འདིའི་ཡོན་ཏན་གྱི་བཀོད་པ་མཐོང་བར་འགྱུར་རོ། ||| Friends, just sit down for now! You will see the display of qualities this child of the lineage possesses.”
།དེ་ནས་རིགས་ཀྱི་བུ་དེས་པས་ལྷའི་བུ་དེ་དག་གི་བསམ་པ་རྟོགས་ནས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། ||| Realizing what those gods were thinking, Surata, a child of the lineage, made a request to the Bhagavān:
།བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བགྱི་བའི་བཀོད་པའི་ཐབས་དང་། ཡེ་ཤེས་ཀྱི་བཀོད་པའི་ཐབས་བཅོམ་ལྡན་འདས་ཀྱིས་བཤད་དུ་གསོལ། ||| “Bhagavān, please teach us the means that bodhisattvas display to bring sentient beings to maturity and the means they display to bring them to gnosis!”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་སྐུ་ལས་འོད་ཕྱུང་སྟེ། ||| The Bhagavān then emitted light rays from his body.
འོད་དེས་དེས་པའི་ལུས་ལ་རེག་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱི་གཟུགས་ཀྱི་ལུས་ཡོངས་སུ་གྲུབ་པ་ཅི་འདྲ་བ་དེ་ལས་འབུམ་གྱུར་པས་ཀྱང་ཆེས་ལྷག་པར་གྱུར་ཏོ། ||| When the light rays reached Surata, his body became over a hundred thousand times more beautiful than the perfect body of Śakra, the lord of the gods.
།དེ་ནས་ལྷའི་བུ་དེ་དག་ཡ་མཚན་དུ་འཛིན་པར་གྱུར་ཏེ། དེས་པ་ལ་མེ་ཏོག་དག་གིས་གཏོར་ཏོ། །དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་རིགས་ཀྱི་བུ་དེས་པ་ལ་བཀའ་སྩལ་པ། ||| Those gods were thunderstruck and rained flowers upon Surata. Then the Bhagavān replied to Surata, a child of the lineage,
དེས་པ་གང་གི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་རྡོ་རྗེ་ལྟ་བུའི་མཐུ་ལ་གནས་པའི་ཚེ་ཡང་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་དམན་པར་སྟོན་ཅིང་དམན་པའི་མཐུ་ལ་གནས་ཀྱང་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་མཆོག་ཏུ་སྟོན་པར་བྱེད་པ་འདི་ནི་དེའི་བཀོད་པ་ཡིན་ནོ། ||| “Surata, whenever bodhisattvas have adamantine power, they feign to be lowly for the sake of bringing sentient beings to maturity. And even when they have little power, they feign to be supreme, also for the sake of bringing sentient beings to maturity. This is their display.
།ཡེ་ཤེས་ལ་གནས་ཀྱང་མི་ཤེས་པར་སྟོན་ཅིང་མི་ཤེས་པར་སྟོན་ཀྱང་ཤེས་པར་སྣང་བ་འདི་ནི་དེའི་བཀོད་པ་ཡིན་ནོ། ||| Immersed in gnosis, they feign ignorance, and even when feigning ignorance, their knowledge is keen. This is their display.
།ཡེ་ཤེས་མ་ཐོབ་པ་རྣམས་ལ་ཡང་ལུས་ཀྱི་སྤྱོད་པ་དང་། སྤྱོད་ལམ་གྱིས་དད་པ་སྐྱེད་པར་བྱེད་ཅིང་ཡེ་ཤེས་ཐོབ་པ་རྣམས་ལ་ཡང་སྤྱོད་པ་ཐམས་ཅད་ཡང་དག་པར་སྟོན་པས་རྫུ་འཕྲུལ་སྟོན་པར་བྱེད་པ་འདི་ནི་དེའི་བཀོད་པ་ཡིན་ནོ། ||| With their physical and moral conduct, they inspire faith in those without gnosis. Showing all types of conduct, they reveal miracles to those with gnosis. This is their display.
།རྟག་ཏུ་སེམས་ལ་དབང་བྱེད་པས་ངན་ཅིང་དབུལ་བར་སྟོན་ཀྱང་ཚངས་པས་ཀྱང་མཆོད་པ་དང་། མཆོག་གི་བཀོད་པ་ལ་གནས་ཀྱང་སྐྱེ་བོ་ཕལ་གྱིས་ཀྱང་མཆོད་པ་འདི་ནི་དེའི་བཀོད་པ་ཡིན་ནོ། ||| By constantly mastering their minds, they are revered by Brahmā despite manifesting as poor and destitute, and when maintaining their supreme display, they are still revered by ordinary beings. This is their display.
།སེམས་ཅན་བསྡུ་བའི་ཕྱིར་ངན་ཅིང་དབུལ་བར་ཡང་ཉེ་བར་སྟོན་ལ་སེམས་ཅན་རྣམས་ལ་མངོན་པར་འབྱུང་བ་བསྐྱེད་པའི་ཕྱིར་ལོངས་སྤྱོད་རྒྱ་ཆེན་པོ་དང་ལྡན་ཡང་མངོན་པར་འབྱུང་བར་སྟོན་པ་འདི་ནི་དེའི་བཀོད་པ་ཡིན་ནོ། ||| For the sake of attracting sentient beings, they teach the poor and destitute. For the sake of inspiring sentient beings to renounce the world, they appear as renunciants, despite possessing vast wealth. This is their display.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་རིགས་ཀྱི་བུ་དེས་པས་ཇི་སྲིད་ཅིག་ནས་བྱང་ཆུབ་ཀྱི་ཕྱིར་སྤྱད་པ་བགྱིས་ལགས། ||| Thereupon, venerable Ānanda asked the Bhagavān, “Bhagavān, what good deeds has Surata, a child of the lineage, done for the sake of awakening?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| The Bhagavān answered, “Ānanda!
ཀུན་དགའ་བོ་རིགས་ཀྱི་བུ་དེས་པ་ནི་སངས་རྒྱས་བྱེ་བ་མང་པོ་ལ་བསྙེན་བཀུར་བྱས་པ། ||| Surata, a child of the lineage, has venerated millions of buddhas.
སྔོན་གྱི་ཚུལ་ཕུན་སུམ་ཚོགས་པ། ||| He has been perfected through previous practice.
བཟོད་པ་གསུམ་ཐོབ་པ། ||| He has attained the three forbearances.
སྤོབས་པ་ཐོབ་པ། ||| He has attained eloquence.
མངོན་པར་ཤེས་པས་རྣམ་པར་རྩེ་བར་བྱས་པ། ||| He is artful with his extraordinary powers.
སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བ་ལ་མཁས་པ་སྟེ། ||| He is skilled in bringing sentient beings to maturity.
ངན་ཅིང་དབུལ་བས་སེམས་ཅན་རྣམས་འདུལ་བར་བྱེད་དོ། །གསོལ་པ། ||| By being poor and destitute, he disciplines sentient beings.”
བཅོམ་ལྡན་འདས་འདིས་ངན་ཅིང་དབུལ་བ་འདིས་སེམས་ཅན་ཇི་སྙེད་ཅིག་བཏུལ་ལགས། ||| “Bhagavān,” asked Ānanda, “how many sentient beings has this poor and destitute man disciplined?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཀུན་དགའ་བོ་ལྷའི་བུ་འབུམ་ཕྲག་མང་པོ་དག་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ཡོངས་སུ་སྨིན་པར་བྱས་ཏེ། མི་རྣམས་ཀྱང་དེ་དང་འདྲའོ། ||| The Bhagavān replied, “Ānanda, he has brought many hundreds of thousands of gods to the maturity of unsurpassable and perfect awakening. He has done the same for an equal number of human beings.”
།ཀུན་དགའ་བོས་གསོལ་པ། བཅོམ་ལྡན་འདས་འདི་ཇི་སྲིད་ཅིག་ན་ནི་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འགྱུར། ||| “Bhagavān,” asked Ānanda, “how will he become an unsurpassable, perfect, and completely awakened buddha?
འདིའི་སངས་རྒྱས་ཀྱི་ཞིང་གི་བཀོད་པ་རྣམས་ནི་ཅི་འདྲ་བ་ཞིག་ཏུ་འགྱུར། ||| How will his buddhafield be arrayed?
མིང་ནི་ཇི་སྐད་ཅེས་བགྱི་བ་ཞིག་ཏུ་འགྱུར་ལགས། ||| What will his name be?”
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོ་ལ་ཚིགས་སུ་བཅད་དེ་བཀའ་སྩལ་པ། ||| The Bhagavān replied to venerable Ānanda with these verses: “Listen, Ānanda, and I will explain to you
སེམས་ཅན་དོན་ལ་བརྩོན་དང་བརྟུལ་ཞུགས་བརྟན་པ་དང་། །གྲགས་པ་རྒྱ་ཆེན་དག་གིས་བསམ་པ་ཁྱབ་བྱས་དང་། །བྱང་ཆུབ་ཡོན་ཏན་གནས་པ་སྤྱོད་པ་ཅི་འདྲ་བ། ||| The nature of his efforts to benefit beings, his consistency in religious observances, How his great renown is held in the hearts of many, And the way his conduct is steadfast in the qualities of awakening.
།ངས་ནི་ཁྱོད་ལ་བཤད་ཀྱིས་ཀུན་དགའ་ཁྱོད་ཉོན་ཅིག །འདི་ན་རྒྱལ་ལ་མཆོད་མཆོག་ཕྱིར་ནི་གུས་བྱེད་ཅིང་། །དམ་པའི་ཆོས་ནི་བསྲུང་ཕྱིར་རབ་ཏུ་བརྩོན་བྱེད་པ། །དེས་པ་ཡི་ནི་སྤྱོད་པའི་རྣམ་པ་གང་ཡིན་པ། །དེ་དག་འདིར་ནི་བགྲང་བར་ནུས་པར་མི་འགྱུར་རོ། ||| “Whatever good deeds Surata has done, Whether it is his veneration of the conquerors through supreme offerings, Or striving to protect the holy Dharma, They are too numerous to be listed now.
།ཕ་རོལ་ཕྱིན་པ་འདི་དག་ལ་ནི་ལེགས་པར་བསླབས། ||| “He is well trained in all the perfections;
།མངོན་པར་ཤེས་པ་དག་གིས་སྔན་ཆད་རྩེ་བར་བྱས། ||| He has been artful with his extraordinary powers in past lives;
།ཚངས་པའི་གནས་རྣམས་ཀྱིས་ནི་མཐའ་མར་ཕྱིན་པར་སོང་། ||| He has perfected the divine states of mind;
།ཐབས་ལ་མཁས་པའི་སྤྱོད་པ་དག་ལ་ལེགས་པར་བསླབས། ||| He is well trained in skillful activity.
།འདིར་ནི་དེ་ཡིས་འདུས་བྱས་སྐྱོན་རྣམས་ལེགས་པར་མཐོང་། ||| “Now, he sees well the faults of composite phenomena;
།སངས་རྒྱས་བྱང་ཆུབ་ཀྱང་ནི་མངོན་སུམ་གྱུར་པར་བྱས། །འདིས་ནི་སེམས་ཅན་ཇི་ལྟ་ཇི་ལྟར་ཐར་འགྱུར་བའི། །རྣམ་པར་སྨིན་པའི་མཚན་ཉིད་ལ་ཡང་ལེགས་པར་བསླབས། ||| Even the complete awakening of the buddhas is evident to him. He is well trained in those skills That bring all sorts of different beings to liberation.
།འཇིགས་པ་མེད་ཅིང་བློ་དང་རྟོགས་དང་དྲན་དང་ལྡན། །སྤོབས་པ་དང་ནི་གཟུངས་རྣམས་དང་ཡང་ལྡན་པ་སྟེ། ||| “He is fearless and endowed with intelligence, realization, and mindfulness, As well as eloquence and dhāraṇīs.
།བདུད་ཀྱི་ལྕགས་ཀྱུ་ཉོན་མོངས་རྫབ་ལས་ངེས་བྱུང་ཞིང་། ||| He has escaped Māra’s hook and the mire of mental afflictions,
།སངས་རྒྱས་སྤྱོད་ཡུལ་དོན་ཆེན་ལ་ནི་རབ་ཏུ་གནས། ||| And he is firmly set in the purview of the buddhas, the ultimate goal.
།འཇིག་རྟེན་ཆོས་རྣམས་མང་པོ་དག་གིས་མ་གོས་ལ། ||| “He is not tainted by worldly affairs;
།ཆགས་པ་ལ་སོགས་རྣམས་ཀྱིས་བྲག་ལྟར་ཡོང་མི་གཡོས། ||| Like a stone, he is unmoved by lust and the like.
།སུ་ཡི་དྲུང་དུ་མི་འགྲོ་རིང་བར་བྱེད་པ་འང་མིན། ||| He neither gets close to nor distant from anyone;
།ནམ་མཁའ་ལྟ་བུར་བཅིངས་དང་གྲོལ་བ་མེད་པ་ཡིན། ||| Just like space, he is free of both bondage and liberation.
།སྙིང་རྗེར་གནས་ཤིང་སེམས་ཀྱང་ཡོངས་སུ་སྐྱོ་བ་མེད། ||| “He is steadfastly compassionate and indefatigable;
།ཤིན་ཏུ་བསྡམས་ཤིང་ནེམ་ནུར་ཅན་ལ་བྱམས་སེམས་ལྡན། ||| He is self-restrained and kind to those who are bewildered.
།སེམས་ཅན་ཀུན་ལ་བདག་དང་འདྲ་བར་སྡུག་པར་ལྟ། ||| Considering all sentient beings as dear as himself,
།སྐྱོན་ལ་མི་ལྟ་འཁྲུག་པ་དག་དང་ལྡན་མ་ཡིན། ||| He does not perceive others’ faults and thus is never quarrelsome.
།ཇི་ལྟར་བསྟན་པ་བཞིན་དུ་སྒྲུབ་པ་རྣམས་ལ་གནས། ||| “He steadfastly practices exactly as he was taught;
།འདི་ནི་ཇི་སྐད་སྨྲས་པ་བཞིན་དུ་སྤྱོད་པར་བྱེད། ||| He conducts himself exactly in accord with the teachings.
།ཆོས་ཉིད་ལ་ནི་ཆོས་ཀྱི་ཚུལ་གྱིས་ལེགས་པར་བསླབས། ||| By following the Dharma, he is well trained in the essence of dharmas.
།སྟོང་པ་ཉིད་ལ་མོས་ཤིང་གཉིས་ལས་རྣམ་པར་གྲོལ། ||| He yearns for emptiness and is free of dualism.
།བཟོད་པ་གསུམ་ཐོབ་སྐྱེ་བོའི་སྤྱོད་ཡུལ་མ་ཡིན་ཏེ། ||| “He has attained the three forbearances and transcends the purview of ordinary beings;
།སངས་རྒྱས་ཚུལ་དང་ཡོན་ཏན་དག་ལ་རབ་ཏུ་གནས། ||| He is steadfast in the way and pure qualities of the buddhas.
།འདི་ནི་འཇིག་རྟེན་གང་དུ་རྒྱུ་བ་བྱེད་པ་ན། ||| In whatever world he roams,
།དེར་ནི་སྐྱེ་བོ་མང་པོ་རྣམ་པར་གྲོལ་བར་བྱེད། ||| He liberates numerous beings.
།སངས་རྒྱས་ཀྱི་ནི་སྲས་འདི་གང་དུ་གནས་པ་དེར། ||| “Wherever this child of the buddhas resides,
།དེ་བཞིན་གཤེགས་པས་ཡུལ་ནི་སྟོངས་པ་མ་ཡིན་ཏེ། ||| There is never an absence of tathāgatas.
།དེ་ལ་ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་མ་ལུས་པས། ||| Thus, the entire world, including the gods,
།ཇི་ལྟར་སངས་རྒྱས་བཞིན་དུ་འདི་ལ་གུས་པར་གྱིས། ||| Pays respect to him in the manner of a buddha.
།ང་ནི་མྱ་ངན་འདས་ནས་ཉམས་པའི་དུས་བབ་ཚེ། །དེས་པ་འདི་ནི་སངས་རྒྱས་སྤྱད་པ་སྤྱོད་ནས་ཀྱང་། ||| “After I pass into nirvāṇa during the age of degeneration, Surata will perform a buddha’s deeds.
།སྔོན་ཆད་གནས་པ་མངོན་པར་དགའ་བའི་འཇིག་རྟེན་ཁམས། ||| Then, he will return to Abhirati, Akṣobhya’s realm, Where he previously resided.
།མི་འཁྲུགས་འཇིག་རྟེན་ཉིད་དུ་ཕྱིར་ཡང་འགྲོ་བར་འགྱུར། ||| “Imperturbable, he will benefit living creatures, And seek out the treasures of that buddhafield. For the sake of bringing sentient beings to the maturity of awakening,
།བརྟན་པོ་སྲོག་ཆགས་རྣམས་ལ་ཕན་པར་བྱ་བ་དང་། །ཞིང་གི་འབྱོར་པ་དག་ནི་ཡོངས་སུ་བཙལ་བ་དང་། །བྱང་ཆུབ་ཏུ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་བྱའི་ཕྱིར། ||| He will perform good deeds for three countless eons.
།བསྐལ་པ་གྲངས་མེད་གསུམ་དུ་སྤྱད་པ་སྤྱོད་པར་བྱེད། །དེ་ཡི་འོག་ཏུ་དེ་ནི་སྐྱོབ་པ་རྒྱལ་བར་འགྱུར། ||| “After that, he will become a guardian, a conqueror, Whose name will be Lord King of the World.
།མིང་ནི་འཇིག་རྟེན་རྒྱལ་པོ་དབང་ཕྱུག་ཅེས་ཀྱང་བྱ། །དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པ་ཞེས་བྱ་བ་ཡི། །ཞིང་དང་དེ་ཡི་འཇིག་རྟེན་དུ་ནི་མཚུངས་པ་ཡིན། ||| His world will be equal to The buddhafield of the Tathāgata Akṣobhya.
།འཇིག་རྟེན་ཁམས་དེ་ལེགས་པར་སྤྲུལ་པ་ཞེས་བྱ་སྟེ། །ཡོན་ཏན་ཐམས་ཅད་དང་ནི་ལྡན་པར་འགྱུར་བ་ཡིན། ||| “That world will be called Elegantly Emanated, And will be endowed with all good qualities.
།དེ་ཡི་ཚེ་ཡི་ཚད་ནི་ལོ་ཁྲི་ཐུབ་པར་འགྱུར། ||| His lifespan will be ten thousand years,
།དེ་ཡི་དགེ་འདུན་ཤིན་ཏུ་མང་སྟེ་བགྲང་ལས་འདས། ||| And his saṅgha members beyond reckoning.
།ཉན་ཐོས་ཐེག་པ་ཅན་གྱི་དགེ་འདུན་ཉུང་བར་འགྱུར། ||| “He will have few saṅgha members within the Śrāvaka Vehicle,
།ཕལ་ཆེར་བྱང་ཆུབ་དོན་དུ་བརྩོན་པ་བྱས་ནས་སུ། ||| While most will strive for awakening.
།དེ་དག་ཐམས་ཅད་ཡེ་ཤེས་སྟོབས་དང་རྫུ་འཕྲུལ་ལྡན། ||| All will possess the power of gnosis and miraculous powers,
།རྣམ་པར་ཐར་པ་རྣམས་དང་ལྡན་ཞིང་འཇིགས་པ་མེད། ||| And they will be endowed with the liberations and be fearless.
།གཅིག་ཏུ་ངེས་པར་ཆོས་ནི་ལེགས་པར་བཤད་རྣམས་ཀྱིས། །འཇིག་རྟེན་ཁམས་དེར་རྟག་ཏུ་སྒྲ་ཆེན་སྒྲོགས་པར་འགྱུར། ||| “That world will resound with the continual reverberation Of nothing but their eloquent elucidations of the Dharma.
།དེ་ན་བདུད་རྣམས་མེད་ཅིང་སྲིད་པར་ཆགས་པ་མེད། ||| There will be no māras, nor attachment to saṃsāra;
།དེ་དག་ཐམས་ཅད་ཡང་དག་རིག་ཅིང་རྣམ་པར་དག ||| They will all be knowledgeable and completely pure.
།བདེ་བར་གཤེགས་དེ་ཡོངས་སུ་མྱ་ངན་འདས་གྱུར་ནས། ||| “After that sugata passes into complete nirvāṇa,
།ལོ་ནི་བརྒྱད་ཅུ་དག་ལས་བཞི་ལྷག་རྣམས་སུ་ཡང་། །དེ་ཡི་དམ་པའི་ཆོས་ནི་རབ་ཏུ་སྤྱོད་པར་འགྱུར། །དེ་ཚེ་དེ་ཡི་ཆོས་ཀྱི་ཚུལ་ནི་འཁྲུགས་པ་མེད། ||| His sublime Dharma will be practiced For eighty-four years, During which time his Dharma tradition will have no disharmony.
།དེས་པ་དེ་ཡིས་གང་དག་ཡོངས་སུ་སྨིན་བྱས་པ། །དེ་དག་བྱང་ཆུབ་བླ་ན་མེད་པའི་དོན་དུ་སྤྱོད། ||| “Those who are brought to maturity by Surata Will pursue unsurpassable awakening.
།ཞིང་དེར་སེམས་ཅན་གང་དག་འབྱུང་བར་འགྱུར་བ་རྣམས། །དེ་དག་ཐམས་ཅད་སྐྱོན་རྣམས་དང་ནི་བྲལ་བ་ཡིན། ||| The sentient beings who are born in that buddhafield Will become free from all faults.”
།བཅོམ་ལྡན་འདས་ཀྱིས་རིགས་ཀྱི་བུ་དེས་པའི་ལུང་བསྟན་པ་བཤད་མ་ཐག་ཏུ་དེ་ནས་དེའི་ཚེ་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་རྣམ་པ་དྲུག་ཏུ་གཡོས་ཏེ། །ལྷའི་མེ་ཏོག་དང་། ཕྱེ་མ་དང་། གོས་དང་། རྒྱན་གྱི་ཆར་ཡང་མངོན་པར་བབ་བོ། ||| As soon as the Bhagavān had made this prophecy about Surata, a child of the lineage, the trichiliocosm shook in six ways as divine flowers, powders, garments, and ornaments rained down.
།ཐམས་ཅད་དང་ལྡན་པའི་འཁོར་གྱིས་ཀྱང་རང་རང་གི་གོས་རྣམས་རིགས་ཀྱི་བུ་དེས་པ་ལ་བཀབ་བོ། ||| The entire retinue offered their garments to Surata, a child of the lineage.
།ཚོང་དཔོན་དང་། ཁྱིམ་བདག་དང་། བྲམ་ཟེ་བརྒྱ་ཕྲག་མང་པོ་དག་ཀྱང་རབ་ཏུ་བྱུང་ངོ་། ||| Many hundreds of merchants, householders, and brahmins were went forth as renunciants.
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་དེས་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བདག་ཀྱང་ལེགས་པར་གསུངས་པའི་ཆོས་འདུལ་བ་ལ་རབ་ཏུ་དབྱུང་བར་གསོལ། ||| Thereupon Surata said to the Bhagavān, “Please permit me to go forth in the tradition of the Dharma and Vinaya that you have taught so well.”
