འཕགས་པ་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཉེ་བར་འཁོར་གྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Ascertaining the Vinaya: Upāli’s Questions
བཅོམ་ལྡན་འདས་བདག་ནི་སླད་མའི་ཚེ་སླད་མའི་དུས་ན་འོད་བསྟན་པས་སེམས་ཅན་རྣམས་ཀྱི་ཉོན་མོངས་པ་རབ་ཏུ་ཞི་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། ||| The youthful bodhisattva Jālinīprabha said, “Bhagavān, in the future, in later times, I wish to pacify beings’ afflictions through displays of light.”
།དེ་ནས་ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུས་བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་གིས་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་གོ་ཆ་ལ་འཇུག་པ་བསྟན་པ་དེ་ལྟ་བུ་འདི་ཐོས་ནས་ངོ་མཚར་དང་རྨད་དུ་བྱུང་བར་འཛིན་པར་གྱུར་ཏེ་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། ||| After hearing such revelations from the bodhisattvas about donning the armor that will mature beings, the venerable Śāriputra was seized with wonder and amazement.
།བཅོམ་ལྡན་འདས་ཀྱེ་མ་ཇི་ཙམ་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་འདི་དག་སྙིང་རྗེ་ཆེན་པོ་དང་ཐབས་ལ་མཁས་པ་བསམ་གྱིས་མི་ཁྱབ་ཅིང་བརྩོན་འགྲུས་བརྟན་པའི་གོ་ཆ་ཆེན་པོ་བགོས་པ་དང་། ཇི་ཙམ་དུ་སེམས་ཅན་ཐམས་ཅད་ཀྱིས་ཐུལ་བར་དཀའ་བ་དང་། གཏིང་དཔག་པར་དཀའ་བ་དང་། བསྙེན་པར་དཀའ་བ་དང་། རྫི་བར་དཀའ་བ་དང་། ཟིལ་གྱིས་མི་ནོན་པའི་གཟི་བརྗིད་དང་ལྡན་པ་ནི་ངོ་མཚར་ལགས་ཏེ། ||| He said to the Bhagavān, “Ah! Bhagavān, the great compassion possessed by these bodhisattva mahāsattvas is amazing, as is their inconceivable skill in means and their donning of the great armor of stable diligence. It is amazing how these bodhisattvas cannot be overcome by any being, how difficult they are to fathom, to meet with, or to subjugate, and how their brilliance cannot be overcome.
བཅོམ་ལྡན་འདས་གཞན་ཡང་འདི་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གཟི་བརྗིད་ཟིལ་གྱིས་མི་ནོན་པ་རྣམས་ཀྱི་དྲུང་དུ་མགོ་དང་། ལག་པ་དང་། རྐང་པ་དང་། མིག་སློང་བ་དག་མཆིས་ཏེ། དངོས་པོ་ཐམས་ཅད་སློང་བར་བགྱིད་ཀྱང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀུན་ཏུ་ཞུམ་པར་མི་བགྱིད། ||| Furthermore, Bhagavān, when supplicants come before these bodhisattva mahāsattvas, whose brilliance cannot be overcome, and beg for their heads, hands, feet, and eyes—even when they beg for everything—these bodhisattva mahāsattvas do not recoil or become discouraged but rather are overjoyed.
སྒྱིད་ལུག་པར་མི་བགྱིད་ཅིང་རབ་ཏུ་སྤྲོ་བར་བགྱིད་པ་ནི་བདག་ངོ་མཚར་དུ་འཛིན་ལགས་སོ། ||| This is amazing to me.
།བཅོམ་ལྡན་འདས་གཞན་ཡང་བདག་འདི་སྙམ་དུ་སེམས་ལགས་ཏེ། སེམས་ཅན་གང་སུ་དག་གིས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ལ་གནོད་པར་བགྱིས་ཏེ་ནང་དང་ཕྱིའི་དངོས་པོ་དག་སློང་བར་བགྱིད་པ་དེ་དག་ཐམས་ཅད་ནི་རྣམ་པར་ཐར་པ་བསམ་གྱིས་མི་ཁྱབ་པ་ལ་གནས་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤ་སྟག་ཏུ་འགྱུར་བར་སེམས་ལགས་སོ། ||| Bhagavān, I also think that any beings who harm bodhisattva mahāsattvas and then ask for their various inner and outer constituents will surely become bodhisattva mahāsattvas who rest in inconceivable liberation.”
།དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཤཱ་རིའི་བུ་དེ་དེ་བཞིན་ནོ། །དེ་དེ་བཞིན་ཏེ། ||| The Bhagavān replied to the venerable Śāriputra, “So it is, Śāriputra, so it is!
བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་ཏིང་ངེ་འཛིན་དང་། ཐབས་དང་། ཤེས་རབ་དང་། ཡེ་ཤེས་ཀྱི་སྤྱོད་ཡུལ་ནི་དེ་ལྟ་བུ་ཡིན་ཏེ། ||| Such is the scope of these bodhisattvas’ samādhi, methods, wisdom, and gnosis.
ཤཱ་རིའི་བུ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་ཡུལ་དེ་ནི་ཉན་ཐོས་དང་། རང་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་ས་མ་ཡིན་ནོ། ||| Śāriputra, the scope of these bodhisattvas is not that of śrāvakas or pratyekabuddhas.
།ཤཱ་རིའི་བུ་དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ནི་སེམས་ཅན་རྣམས་ཀྱི་བསམ་པ་ཡོངས་སུ་རྫོགས་པར་བྱ་བའི་ཕྱིར་སངས་རྒྱས་ཀྱི་རྣམ་པར་འཕྲུལ་པ་ཐམས་ཅད་ཀུན་དུ་སྟོན་པར་བྱེད་ཀྱང་བྱང་ཆུབ་སེམས་དཔའི་ཆོས་ཉིད་ལས་མི་གཡོའོ། ||| Śāriputra, bodhisattva mahāsattvas, in order to meet the inclinations of beings, manifest all the emanations of the buddhas, but while doing so they do not waver from their bodhisattva nature.
།ཤཱ་རིའི་བུ་དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ནི་སེམས་ཅན་ཁྱིམ་བདག་གི་རྒྱགས་པས་མྱོས་པ་རྣམས་ལ་དབང་ཕྱུག་གིས་རྒྱགས་པ་བསལ་བའི་ཕྱིར་ཁྱིམ་བདག་གི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| “Śāriputra, bodhisattva mahāsattvas will manifest the bodies of householders in order to dispel the delusions of grandeur held by householders who are intoxicated with arrogance.
།སེམས་ཅན་སྤྲོ་བས་རྒྱགས་ཤིང་མྱོས་པ་རྣམས་ལ་སྤྲོ་བའི་རྒྱགས་པ་བསལ་བའི་ཕྱིར་ཚན་པོ་ཆེ་ཆེན་པོའི་སྟོབས་དང་། སྲེད་མེད་ཀྱི་བུའི་སྤྲོ་བའི་སྟོབས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| In order to remove the manic arrogance of beings who are inflated and intoxicated by mania, they display the power of a champion, or the exuberant power of Nārāyaṇa.
།སེམས་ཅན་མྱ་ངན་ལས་འདས་པ་དོན་དུ་གཉེར་བ་རྣམས་ལ་མྱ་ངན་ལས་འདས་པའི་ལམ་སྣ་ཚོགས་ཉེ་བར་སྟོན་པར་བྱེད་དེ། ||| They reveal the various paths to nirvāṇa for those beings who seek nirvāṇa.
ཉན་ཐོས་ཀྱི་ཐེག་པ་དོན་དུ་གཉེར་བའི་སེམས་ཅན་རྣམས་ལ་ནི་ཉན་ཐོས་ཀྱི་ཐེག་པས་ཡོངས་སུ་མྱ་ངན་ལས་བཟླ་བའི་ཕྱིར་ཉན་ཐོས་ཀྱི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| They display the form of śrāvakas to those beings oriented to the Śrāvakayāna and use the Śrāvakayāna to bring them to complete nirvāṇa.
།རང་སངས་རྒྱས་ཀྱི་ཐེག་པ་དོན་དུ་གཉེར་བའི་སེམས་ཅན་རྣམས་ལ་ནི་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་ལ་འཇུག་པར་བྱ་བའི་ཕྱིར་རང་སངས་རྒྱས་ཀྱི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| They display the form of pratyekabuddhas to beings oriented to the Pratyekabuddhayāna so that they can direct them toward dependent arising.
།བྱང་ཆུབ་དོན་དུ་གཉེར་བའི་སེམས་ཅན་རྣམས་ལ་ནི་སངས་རྒྱས་ཀྱི་ཆོས་ཐམས་ཅད་ཡང་དག་པར་ཐོབ་པར་བྱ་བའི་ཕྱིར་སངས་རྒྱས་ཀྱི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དེ། ||| They display the forms of buddhas to those beings who seek awakening so that they may attain all the qualities of a buddha.
ཤཱ་རིའི་བུ་དེ་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ནི་ཐབས་སྣ་ཚོགས་ཀྱིས་སེམས་ཅན་གྱི་ཁམས་ཡོངས་སུ་སྨིན་པར་བྱས་ནས་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ལ་རབ་ཏུ་འགོད་པར་བྱེད་དོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| “Śāriputra, in this way, once bodhisattva mahāsattvas have matured the realm of beings using a variety of methods, they set beings firmly in the qualities of buddhahood.
ཤཱ་རིའི་བུ་དེ་བཞིན་གཤེགས་པའི་ཡེ་ཤེས་ཤིན་ཏུ་མྱ་ངན་ལས་འདས་པའི་རྣམ་པར་ཐར་པ་མ་གཏོགས་པར་སེམས་ཅན་རྣམས་ཀྱི་རྣམ་པར་ཐར་པ་གཞན་མེད་དེ། ||| Śāriputra, beings will find no liberation apart from the liberation of final nirvāṇa, the gnosis of the tathāgatas.
དེའི་ཕྱིར་དེ་བཞིན་གཤེགས་པ་ཞེས་བྱ་བའི་ཕྱིར་རོ། ||| This is why they are called tathāgatas
།དེ་ཅིའི་ཕྱིར་ཞེ་ན། དེ་བཞིན་གཤེགས་པས་ནི་དེ་བཞིན་ཉིད་ཇི་ལྟ་བ་བཞིན་འདི་ཐུགས་སུ་ཆུད་དེ། ||| They are called tathāgatas because tathāgatas know the nature of reality just as it is.
དེའི་ཕྱིར་དེ་བཞིན་གཤེགས་པ་ཞེས་བྱ་བ་དང་། གདགས་པ་སྣ་ཚོགས་ཀྱིས་སེམས་ཅན་རྣམས་ལ་རྣམ་པར་རིག་པར་མཛད་དེ། ||| They are called tathāgatas because they use various concepts to induce understanding in beings.
