རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
སྙིང་རྗེ་ཆེན་པོ་མ་བཏང་བ་དང་། གསོལ་བ་མ་བཏབ་པར་སེམས་ཅན་ཐམས་ཅད་ལ་དགེ་བའི་བཤེས་གཉེན་བྱེད་པ་དང་། འཁོར་བ་ན་ཡོངས་སུ་མི་སྐྱོ་བ་དང་། སངས་རྒྱས་དང་ཆོས་དང་དགེ་འདུན་གྱི་རིགས་རྒྱུན་མི་གཅོད་པས་དེ་བཞིན་གཤེགས་པ་ལ་དོན་འདི་འདྲི་བར་སེམས་པ་ནི་ཡང་ལེགས་སོ། ། ||| You have not given up great compassion, you act as a spiritual friend to all beings without being asked, you are not disheartened in saṃsāra, and you perpetuate the lineage of the Buddha, the Dharma, and the Saṅgha—excellent!
ཀླུའི་བདག་པོ་དེའི་ཕྱིར་ལེགས་པར་ཤིན་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དང་ཇི་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱིས་འདི་དག་དང་། ཡོན་ཏན་གྱི་ཁྱད་པར་གཞན་དག་ཀྱང་ཐོབ་པར་འགྱུར་བ་ངས་ཁྱོད་ལ་བཤད་དོ། ། ||| Therefore, lord of nāgas, listen carefully, and pay attention; I shall tell you how bodhisattvas attain these and other distinguished qualities.”
ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་བཅོམ་ལྡན་འདས་དེ་བཞིན་ནོ་ཞེས་གསོལ་ཏེ་བཅོམ་ལྡན་འདས་ཀྱི་ལྟར་ཉན་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་དེ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ། ||| “I will, Blessed One,” replied the nāga king Anavatapta, and he listened as the Blessed One had instructed.
ཀླུའི་བདག་པོ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཆོས་གཅིག་དང་ལྡན་ན་རྣམ་པའི་མཆོག་ཐམས་ཅད་དང་ལྡན་པའི་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཡོངས་སུ་འཛིན་ཏོ། ། ||| “Lord of nāgas,” said the Blessed One, “if bodhisattva great beings have just one quality, they will have all the qualities of a buddha with every supreme attribute.
ཆོས་གཅིག་པོ་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| What is that single quality?
སེམས་ཅན་ཐམས་ཅད་མི་གཏོང་བའི་ཐམས་ཅད་མཁྱེན་པའི་སེམས་སོ། ། ||| It is the mind of omniscience that does not overlook any being.
དེའི་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེ་ཡང་རྣམ་པ་སུམ་ཅུ་རྩ་གཉིས་ཀྱིས་ཤིན་ཏུ་བསྡུས་པ་ཡིན་ཏེ། ||| This mind of omniscience involves thirty-two aspects.
སུམ་ཅུ་རྩ་གཉིས་གང་ཞེ་ན་འདི་ལྟ་སྟེ། ||| What are the thirty-two aspects?
བསམ་པས་བསྡུས་པ་ཡིན། ལྷག་པའི་བསམ་པས་བསྡུས་པ་ཡིན། བྱམས་པ་ཆེན་པོས་བསྡུས་པ་ཡིན། སྙིང་རྗེ་ཆེན་པོས་བསྡུས་པ་ཡིན། ཡོངས་སུ་མི་སྐྱོ་བས་བསྡུས་པ་ཡིན། སྟོབས་ཀྱིས་བསྡུས་པ་ཡིན། རྣམ་པར་གནོན་པས་བསྡུས་པ་ཡིན། མཐུས་བསྡུས་པ་ཡིན། སོ་སོར་བརྟགས་པས་བསྡུས་པ་ཡིན། དགེ་བའི་བཤེས་གཉེན་གྱིས་བསྡུས་པ་ཡིན། ཆོས་སྤྱོད་པས་བསྡུས་པ་ཡིན། དགེ་བ་སྤྱོད་པས་བསྡུས་པ་ཡིན། བསྡུ་བའི་དངོས་པོས་བསྡུས་པ་ཡིན། སྡོམ་པས་བསྡུས་པ་ཡིན། ཐབས་ཀྱིས་བསྡུས་པ་ཡིན། བཅོས་མ་མ་ཡིན་པས་བསྡུས་པ་ཡིན། ཇི་སྐད་སྨྲས་པ་དེ་བཞིན་བྱེད་པས་བསྡུས་པ་ཡིན། ཕྱིར་བྱ་བའི་རེ་བ་མེད་པས་བསྡུས་པ་ཡིན། ངོ་ཚ་ཤེས་པས་བསྡུས་པ་ཡིན། ཁྲེལ་ཡོད་པས་བསྡུས་པ་ཡིན། མཆོག་ཏུ་དགའ་བས་བསྡུས་པ་ཡིན། དད་པས་བསྡུས་པ་ཡིན། བརྩོན་འགྲུས་ཀྱིས་བསྡུས་པ་ཡིན། དྲན་པས་བསྡུས་པ་ཡིན། ཏིང་ངེ་འཛིན་གྱིས་བསྡུས་པ་ཡིན། ཤེས་རབ་ཀྱིས་བསྡུས་པ་ཡིན། དགེ་བའི་རྩ་བ་ཐམས་ཅད་ཀྱིས་བསྡུས་པ་ཡིན། ཐེག་པ་དམན་པ་ལ་འདོད་པ་མེད་པས་བསྡུས་པ་ཡིན། རྒྱ་ཆེན་པོ་ལ་མོས་པས་བསྡུས་པ་ཡིན། སེམས་ཅན་ལ་ལྟ་བས་བསྡུས་པ་ཡིན། སངས་རྒྱས་དང་། ཆོས་དང་། དགེ་འདུན་གྱི་རིགས་མི་གཅོད་པས་བསྡུས་པ་ཡིན་ཏེ། ||| It involves intention, it involves resolve, it involves great love, it involves great compassion, it involves tirelessness, it involves strength, it involves overcoming, it involves power, it involves discernment, it involves giving spiritual guidance, it involves Dharma practice, it involves virtuous behavior, it involves the means of attraction, it involves restraint, it involves skillful means, it involves nonfabrication, it involves following through on one’s words, it involves not hoping for reward, it involves modesty, it involves humility, it involves joy, it involves faith, it involves diligence, it involves mindfulness, it involves absorption, it involves insight, it involves roots of virtue, it involves disinterest in the lower vehicles, it involves dedication to the vast, it involves concern for beings, and it involves perpetuating of the lineage of the Buddha, the Dharma, and the Saṅgha.
ཀླུའི་བདག་པོ་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེ་རྣམ་པ་སུམ་ཅུ་རྩ་གཉིས་པོ་དེ་དག་གིས་བསྡུས་ན་རྣམ་པའི་མཆོག་ཐམས་ཅད་དང་ལྡན་པའི་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཡོངས་སུ་འཛིན་ཏོ། ། ||| Lord of nāgas, when the mind of omniscience embraces these thirty-two aspects, one will have all the qualities of a buddha endowed with every supreme attribute.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེ་ཚོགས་བསགས་པ་རྣམ་པ་བཅུ་དྲུག་གིས་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཀྱི་རྗེས་སུ་འགྲོ་བར་འགྱུར་ཏེ། ||| “Furthermore, lord of nāgas, the mind of omniscience relates to the wisdom of omniscience in terms of sixteen accumulations.
བཅུ་དྲུག་གང་ཞེ་ན། ||| What are the sixteen?
འདི་ལྟ་སྟེ། ཚུལ་ཁྲིམས་ཀྱི་ཚོགས་བསགས་པ་ཡིན། ཐོས་པའི་ཚོགས་བསགས་པ་ཡིན། ཤེས་རབ་ཀྱི་ཚོགས་བསགས་པ་ཡིན། དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པ་དང་། རིམ་གྲོ་བྱ་བའི་ཚོགས་བསགས་པ་ཡིན། དགོན་པ་ལ་གནས་པའི་ཚོགས་བསགས་པ་ཡིན། ཇི་ལྟར་ཐོས་པའི་ཆོས་སྟོན་པའི་ཚོགས་བསགས་པ་ཡིན། ཚངས་པའི་གནས་པ་བཞིའི་ཚོགས་བསགས་པ་ཡིན། དགའ་བར་འགྱུར་བའི་ཆོས་ཀྱི་ཚོགས་བསགས་པ་ཡིན། དགེ་བ་བཅུའི་ལས་ཀྱི་ལམ་གྱི་ཚོགས་བསགས་པ་ཡིན། ལུས་དང་ངག་དང་སེམས་ཀྱི་རྒྱན་གྱི་ཚོགས་བསགས་པ་ཡིན། སྦྱངས་པའི་ཡོན་ཏན་དང་ཡོ་བྱད་བསྙུངས་པའི་ཚོགས་བསགས་པ་ཡིན། འདོད་པ་ཆུང་བ་དང་། ཆོག་ཤེས་པ་དང་རབ་ཏུ་དབེན་པའི་ཚོགས་བསགས་པ་ཡིན། ཕུང་པོ་གསུམ་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་ཀྱི་ཡོངས་སུ་བསྔོ་བའི་ཚོགས་བསགས་པ་ཡིན། ཞི་གནས་ཀྱི་ཚོགས་བསགས་པ་ཡིན། ལྷག་མཐོང་གི་ཚོགས་བསགས་པ་ཡིན། དགེ་བའི་རྩ་བ་ཐམས་ཅད་ཀྱི་ཚོགས་བསགས་པ་ཡིན་ཏེ། ||| They are the accumulations of discipline, of learning, and of insight; the accumulations of worshiping and serving the Thus-Gone One, of staying in solitude, and of teaching the Dharma just as one has heard it; the accumulations of the four abodes of Brahmā, of pleasing qualities, and of the path of the ten virtues; the accumulation of the ornaments of body, speech, and mind; the accumulation of ascetic practices and austerity; the accumulations of having few desires, of contentment, and of complete seclusion; the accumulation of dedication as formulated in the three sections; the accumulation of tranquility; the accumulation of special insight; and the accumulation of all roots of virtue.
ཀླུའི་བདག་པོ་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེ་ཚོགས་བསགས་པ་རྣམ་པ་བཅུ་དྲུག་པོ་དེ་དག་གིས་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཀྱི་རྗེས་སུ་འགྲོ་བར་འགྱུར་རོ། ། ||| Lord of nāgas, the mind of omniscience correlates to omniscient wisdom in terms of these sixteen accumulations.
ཀླུའི་བདག་པོ་གཞན་ཡང་ཐམས་ཅད་མཁྱེན་པའི་སེམས་དེ་ལམ་ལོག་པ་དང་། ལམ་ངན་པ་ཉི་ཤུ་རྩ་གཉིས་དང་བྲལ་ཏེ་རྣམ་པར་སྤངས་ན་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཐོབ་པར་འགྱུར་ཏེ། ||| “Furthermore, lord of nāgas, when the mind of omniscience avoids the twenty-two misguided and wrong paths that are to be renounced, omniscient wisdom will be attained.
