༄༅། །རྒྱ་གར་སྐད་དུ། ཀརྨ་བི་བྷངྒ། བོད་སྐད་དུ།
ལས་རྣམ་པར་འབྱེད་པ། ||| The Exposition of Karma
།དེ་ལ་ལོངས་སྤྱོད་ཆེ་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to wealth?
དེ་ནི་མ་བྱིན་པར་ལེན་པ་སྤངས་པ་དང་གཞན་གྱིས་མ་བྱིན་པར་ལེན་པ་སྤངས་ན་རྗེས་སུ་དགའ་བ་དང་ཕ་མ་ལ་འཚོ་བ་འབུལ་བ་དང་འཕགས་པ་དང་ཚུལ་ཁྲིམས་དང་ལྡན་པ་རྣམས་ལ་འཚོ་བ་འབུལ་བ་དང་ནད་པ་དང་བྱིས་པ་དང་རྒན་པ་དང་ཕོངས་པ་གཞན་ལ་ཡང་འཚོ་བའི་སྦྱིན་པ་བྱེད་པ་དང་གཞན་གྱིས་ཐོབ་ན་དགའ་བ་དང་ལོ་ལེགས་པར་དགའ་བ་སྟེ། ||| Abstaining from stealing; rejoicing when someone abstains from taking what was not freely given to them by others; providing one’s parents with a livelihood; providing noble ones and those who possess moral discipline with a livelihood; offering sustenance to the sick, children, the elderly, the poor, and others; rejoicing in the gain of others; and rejoicing in a good harvest. “
མདོ་དེ་ཉིད་ལས་དགེ་སློང་དག་གཞན་ཡང་ཚུལ་ཁྲིམས་དང་ལྡན་པ་རྣམས་འོངས་པ་དག་ལ་སྦྱིན་པ་བྱེད་ཅིང་། བསོད་ནམས་བྱེད་པའི་རིགས་དེ་དག་དེའི་ཚེ་ལོངས་སྤྱོད་ཆེ་བར་འགྱུར་བའི་ལམ་དུ་ཞུགས་པ་ཡིན་ནོ་ཞེས་གསུངས་པ་ལྟ་བུ་སྟེ། ||| In the same sūtra it is said: “ ‘What is more, monks, when the merit-collecting communities make offerings to those approaching them who possesses moral discipline they enter the path leading to prosperity.’ “
ལས་དེ་ལྟ་བུ་ནི་ལོངས་སྤྱོད་ཆེ་བར་འགྱུར་བའོ། ||| This kind of action leads to great wealth. “
།དེ་ལ་ཤེས་རབ་ཆུང་བར་འགྱུར་བའི་ལས་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of action leads to low intelligence?
དེ་ནི་འདི་ལ་ལ་ལ་ཞིག་དགེ་སྦྱོང་ངམ་བྲམ་ཟེ་གཞན་དག་ལ་ཆོས་ནི་གང་ཡིན། ||| Here, one does not ask the learned śramaṇas or brāhmaṇas or others, ‘What is the Dharma?
ཆོས་མ་ཡིན་པ་ནི་གང་ཡིན། ||| What is not the Dharma?
བདག་གིས་ཅི་ཞིག་བྱས་ན་ལེགས་པར་འགྱུར་ཞེས་མི་འདྲིའི། ||| What, when done by me, is conducive to happiness?’
ཤེས་རབ་འཆལ་པ་ལ་བསྟོད་ཅིང་མཁས་པ་རྣམས་སྤོང་བ་དང་དམ་པའི་ཆོས་མ་ཡིན་པ་ཡོངས་སུ་སྟོན་ཅིང་ཆོས་སྨྲ་བ་རྣམས་ཀྱིས་ལེགས་པར་རྗོད་པར་ཤེས་ཀྱང་འཇུངས་པའི་སེམས་ཡོད་པས་ལེགས་སོ་ཞེས་མི་རྗོད་ཅིང་། ||| One associates with people who lack intelligence and abandons wise people. One teaches what is not the true Dharma, and even though one knows that a reciter of the Buddhist scriptures has spoken well, due to one’s being opinionated one does not say ‘well done!’ But when a reciter has spoken what does not correspond with the Dharma, one says ‘well done!’
དམ་པའི་ཆོས་མ་ཡིན་པ་སྨྲ་བ་རྣམས་ལ་ལེགས་སོ་ཞེས་རྗོད་ཅིང་ལོག་པར་ལྟ་བའི་བསྔགས་པ་རྗོད་པ་དང་ཡང་དག་པའི་ལྟ་བ་ལ་ཉེས་པར་སྨོད་པ་དང་གླེགས་བམ་འདྲི་བ་དང་ཀློག་པ་ལ་ངན་དུ་རྗོད་པ་དང་དེ་དག་གི་འཚོ་བ་འཕྲོག་པ་སྟེ། ||| One praises wrong views and criticizes right views. One denigrates writers and reciters of manuscripts and deprives them of their livelihood.
ལས་དེ་ལྟ་བུ་ནི་ཤེས་རབ་ཆུང་བར་འགྱུར་བའོ། ||| This kind of action leads to low intelligence. “
།དེ་ལ་ཤེས་རབ་ཆེ་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to great intelligence?
དེ་ནི་འདི་ལ་ཡོངས་སུ་འདྲི་ཕོད་པའི་ངང་ཚུལ་ཅན་ལ་ལ་ཞིག་གིས་དགེ་སྦྱོང་དང་བྲམ་ཟེ་མཁས་པ་ལ་འདྲི་བ་དང་། ཤེས་རབ་འཆལ་པ་ཡོངས་སུ་སྤོང་བ་དང་། དམ་པའི་ཆོས་སྟོན་ཅིང་གསལ་བར་བྱེད་པ་དང་། དམ་པའི་ཆོས་མ་ཡིན་པ་ལ་རྣམ་པར་སྨོད་པ་དང་། ཆོས་སྨྲ་བ་རྣམས་ལ་མི་འཇིགས་པ་ཉེ་བར་སྒྲུབ་པ་དང་། ||| Here, one has a disposition that dares to inquire and asks the learned śramaṇas and brāhmaṇas questions; one completely shuns those lacking wisdom; one extols the true Dharma and elucidates it; one criticizes what is not the true Dharma; and one praises the confidence of the Dharma reciters and says ‘well done!’
རིགས་པ་ལ་ལེགས་སོ་ཞེས་ཟེར་བ་དང་། མི་རིགས་པ་ཡོངས་སུ་སྤོང་བ་དང་། ཡང་དག་པར་ལྟ་བའི་ལེགས་པ་རྗོད་པ་དང་། ལོག་པར་ལྟ་བ་ལ་ཉེས་པར་དམོད་པ་དང་། གླེགས་བམ་དང་སྣག་ཙ་དང་སྨྱུག་གུ་ལ་སོགས་པའི་སྦྱིན་པ་བྱེད་པ་དང་ཆང་མི་འཐུང་བ་སྟེ། ||| One acclaims those who speak coherently and steers clear of those who speak what is unacceptable; one praises right view and criticizes wrong view; one makes offerings of paper, ink, and reed pens; and, as explained in the Nandikasūtra, one does not drink alcohol.
དཔེར་ན་དགའ་བོའི་མདོ་ལས། ཆང་གི་ཉེས་པ་སུམ་ཅུ་རྩ་ལྔ་གསུངས་པ་དགེ་བའི་ཕྱོགས་སུ་སྦྱར་བ་ལྟ་བུ་སྟེ། ||| The thirty-five faults of drinking alcohol that are taught in that sūtra will be discussed later in the section on the nonvirtuous actions.
ལས་དེ་ལྟ་བུ་ནི་ཤེས་རབ་ཆེ་བར་འགྱུར་བའོ། ||| This kind of action leads to great intelligence. “
།དེ་ལ་སེམས་ཅན་དམྱལ་བར་སྐྱེ་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to rebirth as a hell being?
དེ་ནི་ཤིན་ཏུ་ཞེ་སྡང་བའི་སེམས་ཀྱིས་ལུས་དང་ངག་དང་ཡིད་ཀྱི་ཉེས་པ་ཆེར་བྱས་པ་དང་ཆད་པར་ལྟ་བ་དང་རྟག་པར་ལྟ་བ་དང་། མེད་པར་ལྟ་བ་དང་སེར་སྣ་ཆེ་བ་དང་དྲིན་དུ་མི་གཟོ་བ་དང་མཚམས་མེད་པའི་ལས་བྱེད་པ་དང་འཕགས་པ་དང་ཚུལ་ཁྲིམས་དང་ལྡན་པ་རྣམས་ལ་སྐུར་པ་འདེབས་པ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་སེམས་ཅན་དམྱལ་བར་སྐྱེ་བར་འགྱུར་རོ། ||| Carrying out gravely negative actions of body, speech, and mind with intensely angry thoughts; entertaining the wrong view of annihilation, the wrong view of eternalism, and the wrong view of nihilism; speaking with hostility; ingratitude; performing the evil actions that bring immediate retribution; and flinging false accusations at noble ones and those who possess moral discipline—this kind of action leads to rebirth in the hell realms. “
།དེ་ལ་དུད་འགྲོའི་སྐྱེ་གནས་སུ་སྐྱེ་བར་འགྱུར་བའི་ལས་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of action leads to rebirth in the animal realm?
ལུས་དང་ངག་དང་ཡིད་ཀྱིས་ཉེས་པ་འབྲིང་དུ་བྱས་པ་དང་། འདོད་ཆགས་ལས་བྱུང་བའི་ལས་སྣ་ཚོགས་དང་། ཞེ་སྡང་ལས་བྱུང་བའི་ལས་སྣ་ཚོགས་དང་། གཏི་མུག་ལས་བྱུང་བའི་ལས་སྣ་ཚོགས་དང་། ཕ་མ་དང་རབ་ཏུ་བྱུང་བ་རྣམས་ལ་ཚུལ་དང་མི་འདྲ་བའི་སྦྱིན་པ་བྱེད་པ་དང་། དུད་འགྲོའི་སྐྱེ་གནས་སུ་སྐྱེས་པའི་སེམས་ཅན་རྣམས་ལ་ཕྱས་བྱེད་པ་དང་དེ་ལྟར་སྨོན་པ་སྟེ། ||| Carrying out moderately bad actions with body, speech, and mind and the varied actions stemming from desire, hatred, and confusion; presenting improper gifts to one’s parents or Buddhist monks; ridiculing beings who are reborn in the animal realm; and making the aspiration to be reborn there as, for example, when someone practices the ox vow or the dog vow, thinking, ‘May I be reborn like that!’ “
དཔེར་ན་བ་ལང་གི་བརྟུལ་ཞུགས་ཅན་དང་། བྱའི་བརྟུལ་ཞུགས་ཅན་ལ་སོགས་པ་དེ་ལྟར་སྐྱེ་བར་ཤོག་ཅིག་ཅེས་སྨོན་པ་རྣམས་དང་། བྱང་ཆུབ་སེམས་དཔའི་ཆེད་དུ་བརྗོད་པ་སེང་གེའི་སྐྱེས་པའི་རབས་ལས་བྱུང་བ་དང་། བྲམ་ཟེ་ཆར་འབེབས་སྤྲེའུར་སྐྱེས་པར་གྱུར་པ་སྟེ། ||| As an example, one may here relate the Heroic Past Deeds of the Bodhisattva from the Siṃhajātaka, or the story of the brahmin Varṣākāra’s rebirth as a monkey. “
