༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
དྲན་པ་ཉེ་བར་གཞག་པ་བཞི་གང་ལགས་ཞེས་བྱ་བ་ནས་འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པའི་བར་དུ་དེ་བཞིན་དུ་སྦྱར་རོ། ། ||| What are the ‘four applications of mindfulness’, and likewise [those other causal attributes] up to and including the ‘noble eightfold path’?
རྣམ་པར་ཐར་པའི་སྒོ་སྟོང་པ་ཉིད་གང་ལགས་ཞེས་བྱ་བ་ནས་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་དུ་དེ་བཞིན་དུ་སྦྱར་རོ། ། ||| What is the ‘emptiness that is a gateway to liberation,’ and likewise [those other attainments], up to and including ‘omniscience’?
ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་གང་ལགས་ཞེས་བྱ་བ་ནས་དཔེ་བྱད་བཟང་པོ་བརྒྱད་ཅུ་པོ་དག་ཅེས་བྱ་བའི་བར་དུ་དེ་བཞིན་དུ་སྦྱར་རོ། །དེ་སྐད་ཅེས་གསོལ་པ་དང་། ||| What are the ‘six transcendent perfections,’ and likewise [those other fruitional attributes], up to and including the ‘eighty minor marks’?”
བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཤ་ར་དྭ་ཏིའི་བུ་ཕུང་པོ་ལྔ་ཞེས་བྱ་བ་ནི་འདི་ལྟ་སྟེ། གཟུགས་དང་། ཚོར་བ་དང་། འདུ་ཤེས་དང་། ||| Thereupon, the Blessed One addressed the venerable Śāradvatī­putra as follows: “Śāradvatī­putra, the ‘five psycho-physical aggregates’ comprise (1) physical forms, (2) feelings, (3) perceptions, (4) formative predispositions, and (5) consciousness.
འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པའོ། །དེ་ལ་སྐྱེ་མཆེད་བཅུ་གཉིས་གང་ཞེ་ན། ནང་གི་དྲུག་དང་། ཕྱིའི་དྲུག་སྟེ། ||| “If you ask what are the ‘twelve sense fields,’ they comprise six that are inner and six that are outer.
དེ་དག་ནི་སྐྱེ་མཆེད་བཅུ་གཉིས་ཞེས་བྱའོ། ། ||| These are called the twelve sense fields.
དེ་ལ་ནང་གི་སྐྱེ་མཆེད་དྲུག་གང་ཞེ་ན། འདི་ལྟ་སྟེ། །མིག་གི་སྐྱེ་མཆེད་དང་། རྣ་བའི་སྐྱེ་མཆེད་དང་། སྣའི་སྐྱེ་མཆེད་དང་། ||| Among them, if you ask what are the ‘six inner sense fields,’ they comprise (1) the sense field of the eyes, (2) the sense field of the ears, (3) the sense field of the nose, (4) the sense field of the tongue, (5) the sense field of the body, and (6) the sense field of the mental faculty.
ལྕེའི་སྐྱེ་མཆེད་དང་། ལུས་ཀྱི་སྐྱེ་མཆེད་དང་། ཡིད་ཀྱི་སྐྱེ་མཆེད་དེ། དེ་དག་ནི་ནང་གི་སྐྱེ་མཆེད་དྲུག་ཅེས་བྱའོ། ། ||| These are called the six inner sense fields.
དེ་ལ་ཕྱིའི་སྐྱེ་མཆེད་དྲུག་གང་ཞེ་ན། འདི་ལྟ་སྟེ། གཟུགས་ཀྱི་སྐྱེ་མཆེད་དང་། སྒྲའི་སྐྱེ་མཆེད་དང་། དྲིའི་སྐྱེ་མཆེད་དང་། ||| “Then, if you ask what are the ‘six outer sense fields,’ they comprise (7) the sense field of sights, (8) the sense field of sounds, (9) the sense field of odors, (10) the sense field of tastes, (11) the sense field of tangibles, and (12) the sense field of mental phenomena.
རོའི་སྐྱེ་མཆེད་དང་། རེག་བྱའི་སྐྱེ་མཆེད་དང་། ཆོས་ཀྱི་སྐྱེ་མཆེད་དེ། དེ་དག་ནི་ཕྱིའི་སྐྱེ་མཆེད་དྲུག་ཅེས་བྱའོ། །དེ་ལ་ཁམས་བཅྭ་བརྒྱད་གང་ཞེ་ན། འདི་ལྟ་སྟེ། མིག་གི་ཁམས་དང་། གཟུགས་ཀྱི་ཁམས་དང་། ||| These are called the six outer sense fields.
མིག་གི་རྣམ་པར་ཤེས་པའི་ཁམས་དང་། རྣ་བའི་ཁམས་དང་། སྒྲའི་ཁམས་དང་། རྣ་བའི་རྣམ་པར་ཤེས་པའི་ཁམས་དང་། སྣའི་ཁམས་དང་། དྲིའི་ཁམས་དང་། སྣའི་རྣམ་པར་ཤེས་པའི་ཁམས་དང་། ལྕེའི་ཁམས་དང་། རོའི་ཁམས་དང་། ལྕེའི་རྣམ་པར་ཤེས་པའི་ཁམས་དང་། ལུས་ཀྱི་ཁམས་དང་། རེག་བྱའི་ཁམས་དང་། ||| “If you ask what are the ‘eighteen sensory elements,’ they comprise (1) the sensory element of the eyes, (2) the sensory element of sights, and (3) the sensory element of visual consciousness; (4) the sensory element of the ears, (5) the sensory element of sounds, and (6) the sensory element of auditory consciousness; (7) the sensory element of the nose, (8) the sensory element of odors, and (9) the sensory element of olfactory consciousness; (10) the sensory element of the tongue, (11) the sensory element of tastes, and (12) the sensory element of gustatory consciousness; (13) the sensory element of the body, (14) the sensory element of tangibles, and (15) the sensory element of tactile consciousness; and (16) the sensory element of the mental faculty, (17) the sensory element of mental phenomena, and (18) the sensory element of mental consciousness.
ལུས་ཀྱི་རྣམ་པར་ཤེས་པའི་ཁམས་དང་། ཡིད་ཀྱི་ཁམས་དང་། ཆོས་ཀྱི་ཁམས་དང་། ཡིད་ཀྱི་རྣམ་པར་ཤེས་པའི་ཁམས་ཏེ། དེ་དག་ནི་ཁམས་བཅྭ་བརྒྱད་ཅེས་བྱའོ། ། ||| These are called the eighteen sensory elements.
དེ་ལ་འཕགས་པའི་བདེན་པ་བཞི་གང་ཞེ་ན། འདི་ལྟ་སྟེ། སྡུག་བསྔལ་འཕགས་པའི་བདེན་པ་དང་། ཀུན་འབྱུང་བ་འཕགས་པའི་བདེན་པ་དང་། འགོག་པ་འཕགས་པའི་བདེན་པ་དང་། ||| “If you ask what are the ‘four noble truths,’ they comprise (1) the noble truth of suffering, (2) the noble truth of the origin of suffering, (3) the noble truth of the cessation of suffering, and (4) the noble truth of the path.
ལམ་འཕགས་པའི་བདེན་པ་སྟེ། དེ་དག་ནི་འཕགས་པའི་བདེན་པ་བཞི་ཞེས་བྱའོ། །དེ་ལ་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་ཡན་ལག་བཅུ་གཉིས་གང་ཞེ་ན། འདི་ལྟ་སྟེ། མ་རིག་པའི་རྐྱེན་གྱིས་འདུ་བྱེད་རྣམས། འདུ་བྱེད་ཀྱི་རྐྱེན་གྱིས་རྣམ་པར་ཤེས་པ། ||| These are called the four noble truths.
རྣམ་པར་ཤེས་པའི་རྐྱེན་གྱིས་མིང་དང་གཟུགས། མིང་དང་གཟུགས་ཀྱི་རྐྱེན་གྱིས་སྐྱེ་མཆེད་དྲུག ། སྐྱེ་མཆེད་དྲུག་གི་རྐྱེན་གྱིས་རེག་པ། རེག་པའི་རྐྱེན་གྱིས་ཚོར་བ། ཚོར་བའི་རྐྱེན་གྱིས་སྲེད་པ། སྲེད་པའི་རྐྱེན་གྱིས་ལེན་པ། ལེན་པའི་རྐྱེན་གྱིས་སྲིད་པ། སྲིད་པའི་རྐྱེན་གྱིས་སྐྱེ་བ། སྐྱེ་བའི་རྐྱེན་གྱིས་རྒ་ཤི་དང་། མྱ་ངན་དང་། སྨྲེ་སྔགས་འདོན་པ་དང་། ||| “If you ask what are the ‘twelve links of dependent origination,’ they comprise (1) fundamental ignorance, contingent on which (2) formative predispositions arise; (3) consciousness, which arises contingent on formative predispositions; (4) name and form, which arise contingent on consciousness; (5) the six sense fields, which arise contingent on name and form; (6) sensory contact, which arises contingent on the six sense fields; (7) sensation, which arises contingent on sensory contact; (8) craving, which arises contingent on sensation; (9) grasping, which arises contingent on craving; (10) the rebirth process, which arises contingent on grasping; (11) actual birth, which arises contingent on the rebirth process; and (12) aging and death, along with sorrow, lamentation, suffering, mental discomfort, and agitation, which all arise contingent on actual birth.
སྡུག་བསྔལ་བ་དང་། ཡིད་མི་བདེ་བ་དང་། འཁྲུགས་པ་རྣམས་འབྱུང་སྟེ། དེ་ལྟར་ན་སྡུག་བསྔལ་གྱི་ཕུང་པོ་ཆེན་པོ་འབའ་ཞིག་པོ་འདི་དག་འབྱུང་བར་འགྱུར་རོ། ། ||| It is in this way that these great corporeal aggregates, exclusively endowed with suffering, arise.
མ་རིག་པ་འགགས་པས་འདུ་བྱེད་འགག ། ||| “Conversely, through the cessation of fundamental ignorance, formative predispositions cease.
འདུ་བྱེད་འགགས་པས་རྣམ་པར་ཤེས་པ་འགག ། ||| Through the cessation of formative predispositions, consciousness ceases.
རྣམ་པར་ཤེས་པ་འགགས་པས་མིང་དང་གཟུགས་འགག ། ||| Through the cessation of consciousness, name and form cease.
མིང་དང་གཟུགས་འགགས་པས་སྐྱེ་མཆེད་དྲུག་འགག ། ||| Through the cessation of name and form, the six sense fields cease.
སྐྱེ་མཆེད་དྲུག་འགགས་པས་རེག་པ་འགག ། ||| Through the cessation of the six sense fields, sensory contact ceases.
རེག་པ་འགགས་པས་ཚོར་བ་འགག ། ||| Through the cessation of sensory contact, sensation ceases.
ཚོར་བ་འགགས་པས་སྲེད་པ་འགག ། ||| Through the cessation of sensation, craving ceases.
སྲེད་པ་འགགས་པས་ལེན་པ་འགག ། ||| Through the cessation of craving, grasping ceases.
ལེན་པ་འགགས་པས་སྲིད་པ་འགག ། ||| Through the cessation of grasping, the rebirth process ceases.
སྲིད་པ་འགགས་པས་སྐྱེ་བ་འགག ། ||| Through the cessation of the rebirth process, actual birth ceases.
སྐྱེ་བ་འགགས་པས་རྒ་ཤི་འགག །རྒ་ཤི་འགགས་པས་མྱ་ངན་དང་། སྨྲེ་སྔགས་འདོན་པ་དང་། སྡུག་བསྔལ་བ་དང་། ཡིད་མི་བདེ་བ་དང་། ||| Through the cessation of actual birth, aging and death cease; and through the cessation of aging and death, sorrow, lamentation, suffering, mental discomfort, and agitation all cease.
འཁྲུགས་པ་རྣམས་འགག་པར་འགྱུར་ཏེ། དེ་ལྟར་ན་སྡུག་བསྔལ་གྱི་ཕུང་པོ་འབའ་ཞིག་པོ་འདི་དག་འགག་པར་གྱུར་ཏེ། ||| It is in this way that these corporeal aggregates, exclusively endowed with suffering, cease.
